CurrencyPrimary,IBCommission,Open/CloseIndicator,CostBasis,FifoPnlRealized,LevelOfDetail,trade_date
USD,-1.006956,C,-799.015814,45.79723,EXECUTION,2025-08-19
USD,-0.2226,C,-4319.0044,252.773,EXECUTION,2025-08-19
USD,-0.326844,C,-1360.486386,79.36677,EXECUTION,2025-08-19
USD,-0.171204,C,-712.635726,41.57307,EXECUTION,2025-08-19
USD,-1.004888,C,-588.380572,-10.10546,EXECUTION,2025-08-20
USD,-0.1676,C,-4525.1349,-69.3025,EXECUTION,2025-08-20
USD,-0.191956,C,-837.495814,-13.32777,EXECUTION,2025-08-20
USD,-1.000188,C,-201.190035,6.849777,EXECUTION,2025-07-02
USD,-1.00658,C,-7882.65077,163.19265,EXECUTION,2025-08-05
USD,-1.0188,C,-382.5022,3.479,EXECUTION,2025-08-20
USD,-0.0188,C,-382.5022,4.479,EXECUTION,2025-08-20
USD,-0.5188,C,-382.5022,3.979,EXECUTION,2025-08-20
USD,-0.5188,C,-382.5022,3.979,EXECUTION,2025-08-20
USD,-0.5188,C,-382.5022,3.979,EXECUTION,2025-08-20
USD,-0.5188,C,-382.5022,3.979,EXECUTION,2025-08-20
USD,-1.5564,C,-1147.5066,11.937,EXECUTION,2025-08-20
USD,-0.5188,C,-382.5022,3.979,EXECUTION,2025-08-20
USD,-0.5188,C,-382.5022,3.979,EXECUTION,2025-08-20
USD,-2.0752,C,-1530.0088,15.916,EXECUTION,2025-08-20
USD,-2.536932,C,-1870.436258,19.45681,EXECUTION,2025-08-20
USD,-1.0376,C,-797.0044,-24.042,EXECUTION,2025-08-21
USD,-0.705568,C,-541.962992,-16.34856,EXECUTION,2025-08-21
USD,-0.5188,C,-398.5022,-12.021,EXECUTION,2025-08-21
USD,-5.7068,C,-4383.5242,-132.231,EXECUTION,2025-08-21
USD,-1.0188,C,-381.5022,-2.521,EXECUTION,2025-09-12
USD,-0.0188,C,-381.5022,-1.521,EXECUTION,2025-09-12
USD,-0.5188,C,-381.5022,-2.021,EXECUTION,2025-09-12
USD,-0.944216,C,-694.334004,-3.67822,EXECUTION,2025-09-12
USD,-4.6692,C,-3433.5198,-18.189,EXECUTION,2025-09-12
USD,-0.223084,C,-164.045946,-0.86903,EXECUTION,2025-09-12
USD,-0.44098,C,-324.27687,-1.71785,EXECUTION,2025-09-12
USD,-1.0188,C,-649.5035,-0.5223,EXECUTION,2025-07-02
USD,-0.0188,C,-649.5035,0.4777,EXECUTION,2025-07-02
USD,-1.0376,C,-1289.007,9.9554,EXECUTION,2025-07-02
USD,-0.5188,C,-639.5035,9.9777,EXECUTION,2025-07-02
USD,-0.5188,C,-639.5035,9.9777,EXECUTION,2025-07-02
USD,-0.036316,C,-44.765245,0.698439,EXECUTION,2025-07-02
USD,-1.012972,C,-4997.291518,-2.01449,EXECUTION,2025-08-18
USD,-1.015792,C,-6112.001848,-85.17764,EXECUTION,2025-09-10
USD,-1.014852,C,-5546.011738,22.47341,EXECUTION,2025-10-08
USD,-1.01316,C,-5003.90154,130.2853,EXECUTION,2025-10-14
USD,-1.0188,C,-121.0022,5.979,EXECUTION,2025-08-22
USD,-3.6504,C,-963.709908,56.639692,EXECUTION,2025-08-22
USD,-0.5188,C,-120.463738,7.017462,EXECUTION,2025-08-22
USD,-1.0376,C,-240.927477,14.034923,EXECUTION,2025-08-22
USD,-0.5188,C,-120.463738,7.017462,EXECUTION,2025-08-22
USD,-1.0376,C,-240.965938,15.996462,EXECUTION,2025-08-22
USD,-0.5188,C,-120.5022,6.979,EXECUTION,2025-08-22
USD,-3.6316,C,-843.5154,48.853,EXECUTION,2025-08-22
USD,-1.0376,C,-241.0044,15.958,EXECUTION,2025-08-22
USD,-0.5188,C,-120.5022,7.979,EXECUTION,2025-08-22
USD,-0.5188,C,-120.5022,7.979,EXECUTION,2025-08-22
USD,-0.5188,C,-120.5022,7.979,EXECUTION,2025-08-22
USD,-2.0752,C,-482.0088,31.916,EXECUTION,2025-08-22
USD,-1.0188,C,-120.5022,5.479,EXECUTION,2025-09-23
USD,-0.0188,C,-120.5022,6.479,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-2.0752,C,-482.0088,23.916,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-1.0376,C,-241.0044,11.958,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-9.3384,C,-2169.0396,107.622,EXECUTION,2025-09-23
USD,-3.6316,C,-843.5154,41.853,EXECUTION,2025-09-23
USD,-3.284004,C,-762.778926,37.84707,EXECUTION,2025-09-23
USD,-0.5188,C,-120.5022,5.979,EXECUTION,2025-09-23
USD,-0.347596,C,-80.736474,4.00593,EXECUTION,2025-09-23
USD,-1.0188,C,-777.108322,13.872878,EXECUTION,2025-08-14
USD,-0.5376,C,-1552.398278,31.064122,EXECUTION,2025-08-14
USD,-2.0752,C,-3106.0088,59.916,EXECUTION,2025-08-14
USD,-0.5188,C,-776.5022,14.979,EXECUTION,2025-08-14
USD,-0.85602,C,-1281.22863,24.71535,EXECUTION,2025-08-14
USD,-1.0188,C,-857.0022,90.979,EXECUTION,2025-10-06
USD,-0.0188,C,-856.2522,92.729,EXECUTION,2025-10-06
USD,-0.5188,C,-856.2522,92.229,EXECUTION,2025-10-06
USD,-0.5188,C,-856.5022,91.979,EXECUTION,2025-10-06
USD,-2.0752,C,-3432.0088,361.916,EXECUTION,2025-10-06
USD,-0.36316,C,-600.95154,62.9853,EXECUTION,2025-10-06
USD,-1.000638,C,96.746871,1.786233,EXECUTION,2025-07-02
USD,-1.0188,C,-389.5022,14.479,EXECUTION,2025-08-15
USD,-1.0564,C,-1168.5066,45.437,EXECUTION,2025-08-15
USD,-0.5188,C,-389.5022,14.979,EXECUTION,2025-08-15
USD,-0.5188,C,-389.5022,14.979,EXECUTION,2025-08-15
USD,-0.5188,C,-389.5022,14.979,EXECUTION,2025-08-15
USD,-1.0376,C,-779.0044,29.958,EXECUTION,2025-08-15
USD,-0.036316,C,-27.265154,1.04853,EXECUTION,2025-08-15
USD,-1.717228,C,-1289.252282,49.58049,EXECUTION,2025-08-15
USD,-1.006956,C,-6044.210814,56.82223,EXECUTION,2025-09-24
USD,-1.018236,C,-4975.162134,43.56963,EXECUTION,2025-08-15
USD,-1.000564,C,-154.840066,-0.59063,EXECUTION,2025-08-15
USD,-0.001692,C,-461.520198,4.22811,EXECUTION,2025-08-15
USD,-0.017108,C,-4666.482002,42.75089,EXECUTION,2025-08-15
USD,-0.001128,C,-307.680132,2.81874,EXECUTION,2025-08-15
USD,-1.023124,C,-6820.122706,-313.21583,EXECUTION,2025-08-11
USD,-1.0376,C,-2303.0044,-40.042,EXECUTION,2025-10-14
USD,-1.701664,C,-3776.927216,-68.94888,EXECUTION,2025-10-14
USD,-1.411136,C,-3039.605984,190.34288,EXECUTION,2025-10-16
USD,-0.5188,C,-1117.5022,69.979,EXECUTION,2025-10-16
USD,-0.145264,C,-312.900616,19.59412,EXECUTION,2025-10-16
USD,-0.306092,C,-659.326298,41.28761,EXECUTION,2025-10-16
USD,-1.0376,C,-1179.0044,-344.042,EXECUTION,2025-09-25
USD,-0.5188,C,-589.5022,-172.021,EXECUTION,2025-09-25
USD,-0.5188,C,-589.5022,-172.021,EXECUTION,2025-09-25
USD,-2.526556,C,-2869.875714,-836.74227,EXECUTION,2025-09-25
USD,-1.0188,C,-319.0022,7.979,EXECUTION,2025-07-16
USD,-7.8008,C,-5095.5357,144.6635,EXECUTION,2025-07-16
USD,-0.5188,C,-318.5022,8.979,EXECUTION,2025-07-16
USD,-0.5188,C,-318.5022,8.979,EXECUTION,2025-07-16
USD,-2.313848,C,-1420.519812,40.04634,EXECUTION,2025-07-16
USD,-1.0188,C,-315.0022,12.979,EXECUTION,2025-07-17
USD,-2.6128,C,-1886.5132,84.873999,EXECUTION,2025-07-17
USD,-5.188,C,-3145.022,139.79,EXECUTION,2025-07-17
USD,-0.10376,C,-62.90044,2.7958,EXECUTION,2025-07-17
USD,-2.594,C,-1572.511,69.895,EXECUTION,2025-07-17
USD,-1.0188,C,-347.0022,-9.021,EXECUTION,2025-07-23
USD,-0.0188,C,-346.0022,-7.021,EXECUTION,2025-07-23
USD,-0.5188,C,-346.5022,-8.021,EXECUTION,2025-07-23
USD,-0.5188,C,-346.5022,-8.021,EXECUTION,2025-07-23
USD,-0.5188,C,-346.5022,-8.021,EXECUTION,2025-07-23
USD,-0.5188,C,-346.5022,-8.021,EXECUTION,2025-07-23
USD,-0.5188,C,-346.5022,-8.021,EXECUTION,2025-07-23
USD,-1.0188,C,-346.5022,-30.521,EXECUTION,2025-08-04
USD,-0.0188,C,-346.5022,-29.521,EXECUTION,2025-08-04
USD,-0.5188,C,-346.5022,-30.021,EXECUTION,2025-08-04
USD,-0.5188,C,-346.5022,-28.021,EXECUTION,2025-08-04
USD,-0.5188,C,-346.5022,-30.021,EXECUTION,2025-08-04
USD,-1.0376,C,-693.0044,-56.042,EXECUTION,2025-08-04
USD,-0.5188,C,-346.5022,-28.021,EXECUTION,2025-08-04
USD,-6.3553,C,-3926.53195,-12.88725,EXECUTION,2025-08-04
USD,-0.5188,C,-313.5022,4.979,EXECUTION,2025-08-04
USD,-4.1504,C,-2508.0176,-64.168,EXECUTION,2025-08-06
USD,-0.5188,C,-313.5022,-8.021,EXECUTION,2025-08-06
USD,-0.5188,C,-313.5022,-8.021,EXECUTION,2025-08-06
USD,-4.6692,C,-2779.5698,-30.239,EXECUTION,2025-08-06
USD,-1.898808,C,-1129.118052,-11.05686,EXECUTION,2025-08-06
USD,-1.0376,C,-617.0044,-4.042,EXECUTION,2025-09-15
USD,-4.466868,C,-2656.203942,-17.40081,EXECUTION,2025-09-15
USD,-1.0376,C,-1891.0044,21.958,EXECUTION,2025-10-03
USD,-1.0376,C,-1891.0044,21.958,EXECUTION,2025-10-03
USD,-0.565492,C,-1030.597398,11.96711,EXECUTION,2025-10-03
USD,-1.0188,C,-717.5022,-10.521,EXECUTION,2025-08-21
USD,-2.0752,C,-2870.0088,-72.084,EXECUTION,2025-08-22
USD,-1.5564,C,-2154.5066,-56.063,EXECUTION,2025-08-22
USD,-0.5188,C,-718.5022,-19.021,EXECUTION,2025-08-22
USD,-1.032712,C,-6964.483828,-83.81654,EXECUTION,2025-08-12
USD,-1.0188,C,-2970.0022,-27.021,EXECUTION,2025-09-02
USD,-0.0188,C,-2969.0022,-24.021,EXECUTION,2025-09-02
USD,-0.036316,C,-207.795154,-1.68147,EXECUTION,2025-09-02
USD,-1.036848,C,-5694.804312,-80.44116,EXECUTION,2025-09-16
USD,-1.01128,C,-7054.60132,23.1874,EXECUTION,2025-08-07
USD,-1.022372,C,-4899.042618,115.78501,EXECUTION,2025-09-19
USD,-1.0188,C,-4733.0022,-126.021,EXECUTION,2025-10-23
USD,-0.005076,C,-1277.640594,-33.48567,EXECUTION,2025-10-23
USD,-1.002632,C,-623.543115,23.654253,EXECUTION,2025-10-30
USD,-0.0188,C,-4453.879393,176.101807,EXECUTION,2025-10-30
USD,-1.0188,C,-2093.5022,252.479,EXECUTION,2025-08-26
USD,-0.0188,C,-2093.5022,251.479,EXECUTION,2025-08-26
USD,-1.0188,C,-1820.0022,28.979,EXECUTION,2025-08-05
USD,-0.0188,C,-1821.0022,29.979,EXECUTION,2025-08-05
USD,-0.300904,C,-1056.471276,16.80782,EXECUTION,2025-08-05
USD,-1.0188,C,-2084.0022,52.979,EXECUTION,2025-10-28
USD,-0.0188,C,-2083.0022,54.979,EXECUTION,2025-10-28
USD,-0.217896,C,-874.650924,23.93118,EXECUTION,2025-10-28
USD,-1.015604,C,-2720.365378,-84.470982,EXECUTION,2025-07-31
USD,-0.0188,C,-3277.548648,-100.567448,EXECUTION,2025-07-31
USD,-1.0188,C,-3184.0022,128.979,EXECUTION,2025-08-12
USD,-0.011468,C,-1941.631342,79.89719,EXECUTION,2025-08-12
USD,-0.002444,C,-413.790286,17.02727,EXECUTION,2025-08-12
USD,-1.03102,C,-1829.02863,45.99035,EXECUTION,2025-08-19
USD,-0.3438,C,-1108.5022,28.154,EXECUTION,2025-08-19
USD,-0.5188,C,-1108.5022,27.979,EXECUTION,2025-08-19
USD,-0.357972,C,-764.866518,19.30551,EXECUTION,2025-08-19
USD,-1.0188,C,-1313.037475,-11.056275,EXECUTION,2025-08-28
USD,-0.0188,C,-1312.2097,-9.2285,EXECUTION,2025-08-28
USD,-1.047976,C,-2651.011669,-19.999645,EXECUTION,2025-08-28
USD,-0.5188,C,-1312.3122,-9.831,EXECUTION,2025-08-28
USD,-2.0752,C,-4462.0088,155.916,EXECUTION,2025-11-04
USD,-0.347596,C,-747.386474,26.11593,EXECUTION,2025-11-04
USD,-1.5564,C,-3346.5066,116.937,EXECUTION,2025-11-04
USD,-1.0188,C,-214.5022,-5.521,EXECUTION,2025-07-07
USD,-2.6128,C,-1287.0132,-29.626,EXECUTION,2025-07-07
USD,-1.5564,C,-643.5066,-15.063,EXECUTION,2025-07-07
USD,-3.1128,C,-1287.0132,-30.126,EXECUTION,2025-07-07
USD,-0.5188,C,-214.5022,-5.021,EXECUTION,2025-07-07
USD,-1.99738,C,-825.83347,-19.33085,EXECUTION,2025-07-07
USD,-2.594,C,-1072.511,-25.105,EXECUTION,2025-07-07
USD,-0.254212,C,-105.106078,-2.46029,EXECUTION,2025-07-07
USD,-1.0376,C,-363.337733,19.624667,EXECUTION,2025-08-15
USD,-0.5188,C,-180.335533,11.145667,EXECUTION,2025-08-15
USD,-0.5188,C,-180.335533,10.145667,EXECUTION,2025-08-15
USD,-2.594,C,-912.511,39.895,EXECUTION,2025-08-15
USD,-0.5188,C,-182.5022,7.979,EXECUTION,2025-08-15
USD,-1.0376,C,-365.0044,15.958,EXECUTION,2025-08-15
USD,-0.5188,C,-182.5022,7.979,EXECUTION,2025-08-15
USD,-2.594,C,-908.511,43.895,EXECUTION,2025-08-15
USD,-0.5188,C,-179.5022,10.979,EXECUTION,2025-08-15
USD,-3.1128,C,-1077.0132,65.874,EXECUTION,2025-08-15
USD,-3.1128,C,-1077.0132,65.874,EXECUTION,2025-08-15
USD,-3.1128,C,-1077.0132,65.874,EXECUTION,2025-08-15
USD,-0.5188,C,-179.5022,10.979,EXECUTION,2025-08-15
USD,-0.5188,C,-179.5022,10.979,EXECUTION,2025-08-15
USD,-1.5564,C,-538.5066,32.937,EXECUTION,2025-08-15
USD,-0.5188,C,-179.5022,10.979,EXECUTION,2025-08-15
USD,-0.446168,C,-154.371892,9.44194,EXECUTION,2025-08-15
USD,-1.0188,C,-119.0022,21.979,EXECUTION,2025-09-25
USD,-0.5376,C,-236.984169,46.478231,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-1.0376,C,-236.984169,45.978231,EXECUTION,2025-09-25
USD,-1.0376,C,-236.984169,45.978231,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-3.1128,C,-710.952508,137.934692,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-1.0376,C,-236.984169,45.978231,EXECUTION,2025-09-25
USD,-1.5564,C,-355.476254,68.967346,EXECUTION,2025-09-25
USD,-1.0376,C,-236.984169,45.978231,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-1.0376,C,-236.984169,45.978231,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-2.594,C,-592.460423,114.945577,EXECUTION,2025-09-25
USD,-1.0376,C,-236.984169,45.978231,EXECUTION,2025-09-25
USD,-1.5564,C,-355.476254,68.967346,EXECUTION,2025-09-25
USD,-1.0376,C,-236.984169,45.978231,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-0.5188,C,-118.492085,22.989115,EXECUTION,2025-09-25
USD,-1.0376,C,-236.984169,45.978231,EXECUTION,2025-09-25
USD,-0.741884,C,-169.443681,32.874435,EXECUTION,2025-09-25
USD,-15.0452,C,-1258.577028,234.377772,EXECUTION,2025-09-10
USD,-0.5188,C,-43.258888,8.382312,EXECUTION,2025-09-10
USD,-0.5188,C,-43.258888,8.222312,EXECUTION,2025-09-10
USD,-2.594,C,-216.292852,41.113148,EXECUTION,2025-09-10
USD,-0.5188,C,-43.2146,8.2666,EXECUTION,2025-09-10
USD,-0.5188,C,-43.24876,8.23244,EXECUTION,2025-09-10
USD,-1.5564,C,-129.3182,25.1254,EXECUTION,2025-09-10
USD,-1.0376,C,-86.2524,16.71,EXECUTION,2025-09-10
USD,-2.594,C,-215.631,42.125,EXECUTION,2025-09-10
USD,-2.594,C,-215.631,42.125,EXECUTION,2025-09-10
USD,-2.594,C,-215.631,42.225,EXECUTION,2025-09-10
USD,-0.5188,C,-43.1262,8.615,EXECUTION,2025-09-10
USD,-2.594,C,-215.631,42.225,EXECUTION,2025-09-10
USD,-2.594,C,-215.631,42.225,EXECUTION,2025-09-10
USD,-18.158,C,-1508.87278,295.41922,EXECUTION,2025-09-10
USD,-4.6692,C,-387.5652,75.7656,EXECUTION,2025-09-10
USD,-0.5188,C,-43.0628,8.5084,EXECUTION,2025-09-10
USD,-4.1504,C,-344.5024,68.0672,EXECUTION,2025-09-10
USD,-3.1128,C,-258.3768,51.0504,EXECUTION,2025-09-10
USD,-0.5188,C,-43.0628,8.5084,EXECUTION,2025-09-10
USD,-0.5188,C,-43.0628,8.5084,EXECUTION,2025-09-10
USD,-0.5188,C,-43.0628,8.7484,EXECUTION,2025-09-10
USD,-2.594,C,-215.314,42.542,EXECUTION,2025-09-10
USD,-0.5188,C,-43.0628,8.5084,EXECUTION,2025-09-10
USD,-2.594,C,-215.314,42.642,EXECUTION,2025-09-10
USD,-15.621068,C,-1296.620908,268.231924,EXECUTION,2025-09-10
USD,-2.594,C,-215.35655,42.59945,EXECUTION,2025-09-10
USD,-1.0188,C,-711.5022,72.479,EXECUTION,2025-09-23
USD,-0.0188,C,-711.5022,73.479,EXECUTION,2025-09-23
USD,-3.413704,C,-4681.684476,480.20182,EXECUTION,2025-09-23
USD,-0.5188,C,-711.5022,72.979,EXECUTION,2025-09-23
USD,-1.0188,C,-5776.0022,100.979,EXECUTION,2025-08-06
USD,-0.005452,C,-1674.750638,29.86391,EXECUTION,2025-08-06
USD,-1.0188,C,-2376.0022,-83.021,EXECUTION,2025-08-06
USD,-0.127748,C,-2854.287662,-78.67541,EXECUTION,2025-08-06
USD,-1.0188,C,-734.0022,69.979,EXECUTION,2025-08-18
USD,-1.5752,C,-2933.5088,284.916,EXECUTION,2025-08-18
USD,-0.845644,C,-1195.608586,115.69577,EXECUTION,2025-08-18
USD,-0.5188,C,-733.5022,70.979,EXECUTION,2025-08-18
USD,-2.121892,C,-3313.863998,-146.23589,EXECUTION,2025-08-19
USD,-2.594,C,-4048.511,-176.105,EXECUTION,2025-08-19
USD,-1.0094,C,-4847.5011,47.9895,EXECUTION,2025-09-02
USD,-1.0188,C,-909.5022,-21.521,EXECUTION,2025-08-28
USD,-0.0188,C,-909.5022,-20.521,EXECUTION,2025-08-28
USD,-1.5564,C,-2728.5066,-63.063,EXECUTION,2025-08-28
USD,-0.5188,C,-909.5022,-21.021,EXECUTION,2025-08-28
USD,-1.468204,C,-2573.891226,-59.48943,EXECUTION,2025-08-28
USD,-1.0188,C,-864.0022,-10.021,EXECUTION,2025-08-07
USD,-0.005452,C,-250.270638,-2.32609,EXECUTION,2025-08-07
USD,-0.1638,C,-863.1472,-8.311,EXECUTION,2025-08-07
USD,-0.368348,C,-613.086562,-6.40491,EXECUTION,2025-08-07
USD,-0.5188,C,-863.5022,-9.021,EXECUTION,2025-08-07
USD,-0.5188,C,-863.5022,-9.021,EXECUTION,2025-08-07
USD,-0.399476,C,-664.896694,-6.94617,EXECUTION,2025-08-07
USD,-1.0188,C,-866.5022,-7.521,EXECUTION,2025-08-11
USD,-0.0188,C,-866.5022,-6.521,EXECUTION,2025-08-11
USD,-0.5188,C,-866.5022,-7.021,EXECUTION,2025-08-11
