CurrencyPrimary,IBCommission,Open/CloseIndicator,CostBasis,FifoPnlRealized,LevelOfDetail,trade_date
USD,-1.01034,C,-2380.95121,56.18845,EXECUTION,2025-08-06
USD,-0.0188,C,-4327.902475,105.078725,EXECUTION,2025-08-06
USD,-1.0188,C,-2900.520335,27.460865,EXECUTION,2025-08-18
USD,-0.017484,C,-2697.483911,26.468605,EXECUTION,2025-08-18
USD,-1.0188,C,-108.5022,-4.521,EXECUTION,2025-08-28
USD,-0.0188,C,-108.5022,-3.521,EXECUTION,2025-08-28
USD,-1.0376,C,-217.0044,-8.042,EXECUTION,2025-08-28
USD,-1.0376,C,-217.0044,-8.042,EXECUTION,2025-08-28
USD,-0.5188,C,-108.5022,-3.021,EXECUTION,2025-08-28
USD,-1.0188,C,-108.5022,-3.521,EXECUTION,2025-08-28
USD,-0.0188,C,-108.5022,-2.521,EXECUTION,2025-08-28
USD,-0.5188,C,-108.5022,-3.021,EXECUTION,2025-08-28
USD,-3.6316,C,-759.5154,-28.147,EXECUTION,2025-08-28
USD,-2.0752,C,-434.0088,-16.084,EXECUTION,2025-08-28
USD,-0.948888,C,89.997996,-4.630892,EXECUTION,2025-07-02
USD,-1.010716,C,-2071.951254,51.42803,EXECUTION,2025-08-26
USD,-0.008084,C,-1563.050946,39.55097,EXECUTION,2025-08-26
USD,-0.010716,C,-2071.381254,52.99803,EXECUTION,2025-08-26
USD,-1.028012,C,-5435.033278,-180.83129,EXECUTION,2025-09-15
USD,-1.0188,C,-5101.0022,-91.021,EXECUTION,2025-08-19
USD,-0.00094,C,-255.35011,-4.80105,EXECUTION,2025-08-19
USD,-1.018612,C,-5066.832178,177.16921,EXECUTION,2025-08-28
USD,-1.0188,C,-5301.0022,-30.021,EXECUTION,2025-09-02
USD,-0.003008,C,-848.000352,-4.48336,EXECUTION,2025-09-02
USD,-1.01974,C,-5272.957482,-49.177222,EXECUTION,2025-09-26
USD,-1.002068,C,-552.40507,-21.887138,EXECUTION,2025-09-30
USD,-1.000308,C,91.986286,-8.414022,EXECUTION,2025-07-02
USD,-1.0376,C,-1359.0044,37.958,EXECUTION,2025-08-21
USD,-1.5564,C,-2038.5066,56.937,EXECUTION,2025-08-21
USD,-1.032412,C,-1352.209378,37.76821,EXECUTION,2025-08-21
USD,-0.5188,C,-679.5022,18.979,EXECUTION,2025-08-21
USD,-0.005188,C,-6.795022,0.18979,EXECUTION,2025-08-21
USD,-2.116704,C,-3066.128976,-20.48568,EXECUTION,2025-08-29
USD,-0.964968,C,-1397.794092,-9.33906,EXECUTION,2025-08-29
USD,-1.0376,C,-1503.0044,-10.042,EXECUTION,2025-08-29
USD,-1.0188,C,-201.5022,38.479,EXECUTION,2025-08-26
USD,-0.0188,C,-201.5022,39.479,EXECUTION,2025-08-26
USD,-0.108948,C,-42.315462,8.18559,EXECUTION,2025-08-26
USD,-2.0752,C,-806.0088,155.916,EXECUTION,2025-08-26
USD,-7.382524,C,-2867.376306,554.67117,EXECUTION,2025-08-26
USD,-0.788576,C,-306.283344,59.24808,EXECUTION,2025-08-26
USD,-3.1128,C,-1209.0132,233.874,EXECUTION,2025-08-26
USD,-1.0376,C,-569.0044,-2.042,EXECUTION,2025-08-22
USD,-2.594,C,-1421.511,-4.105,EXECUTION,2025-08-22
USD,-5.125744,C,-2805.001736,-4.20748,EXECUTION,2025-08-22
USD,-0.5188,C,-283.5022,-0.021,EXECUTION,2025-08-22
USD,-1.0188,C,-942.5022,-1.521,EXECUTION,2025-07-17
USD,-2.036932,C,-4608.835758,-4.49269,EXECUTION,2025-07-17
USD,-7.782,C,-2647.533,-165.315,EXECUTION,2025-09-24
USD,-1.0376,C,-353.0044,-22.042,EXECUTION,2025-09-24
USD,-11.896084,C,-4047.195446,-252.71153,EXECUTION,2025-09-24
USD,-0.5188,C,-176.5022,-11.021,EXECUTION,2025-09-24
USD,-0.041504,C,-14.120176,-0.88168,EXECUTION,2025-09-24
USD,-1.5564,C,-1057.5066,-45.063,EXECUTION,2025-08-15
USD,-0.5188,C,-352.5022,-15.021,EXECUTION,2025-08-15
USD,-2.594,C,-1762.511,-75.105,EXECUTION,2025-08-15
USD,-0.5188,C,-352.5022,-15.021,EXECUTION,2025-08-15
USD,-0.5188,C,-352.5022,-16.021,EXECUTION,2025-08-15
USD,-0.5188,C,-352.5022,-16.021,EXECUTION,2025-08-15
USD,-0.5188,C,-352.5022,-16.021,EXECUTION,2025-08-15
USD,-1.003196,C,-4590.660374,-33.45357,EXECUTION,2025-09-08
USD,-1.0188,C,-869.5022,0.479,EXECUTION,2025-08-07
USD,-1.844976,C,-3930.149944,4.92508,EXECUTION,2025-08-07
USD,-1.0188,C,-1564.0022,47.979,EXECUTION,2025-08-22
USD,-0.0188,C,-1563.0022,49.979,EXECUTION,2025-08-22
USD,-1.0376,C,-3127.0044,97.958,EXECUTION,2025-08-22
USD,-0.451356,C,-1360.246914,42.61173,EXECUTION,2025-08-22
USD,-1.0376,C,-283.0044,-18.042,EXECUTION,2025-08-15
USD,-0.5188,C,-141.5022,-9.021,EXECUTION,2025-08-15
USD,-5.188,C,-1415.022,-90.21,EXECUTION,2025-08-15
USD,-0.5188,C,-141.5022,-9.021,EXECUTION,2025-08-15
USD,-1.0376,C,-283.0044,-18.042,EXECUTION,2025-08-15
USD,-0.5188,C,-141.5022,-9.021,EXECUTION,2025-08-15
USD,-1.0376,C,-283.0044,-18.042,EXECUTION,2025-08-15
USD,-1.0376,C,-283.0044,-18.042,EXECUTION,2025-08-15
USD,-1.0376,C,-283.0044,-18.042,EXECUTION,2025-08-15
USD,-5.649732,C,-1540.958958,-98.23869,EXECUTION,2025-08-15
USD,-1.0193,C,-6136.0022,-90.0215,EXECUTION,2025-07-11
USD,-0.000564,C,-184.050066,-2.64063,EXECUTION,2025-07-11
USD,-1.00564,C,-4786.30066,186.6937,EXECUTION,2025-08-14
USD,-1.0188,C,-665.0022,4.979,EXECUTION,2025-10-02
USD,-1.0564,C,-1996.0066,15.937,EXECUTION,2025-10-02
USD,-0.5188,C,-665.5022,4.979,EXECUTION,2025-10-02
USD,-0.5188,C,-665.5022,4.979,EXECUTION,2025-10-02
USD,-0.108948,C,-139.755462,1.04559,EXECUTION,2025-10-02
USD,-0.005188,C,-6.655022,0.03979,EXECUTION,2025-10-02
USD,-0.5188,C,-665.5022,4.979,EXECUTION,2025-10-02
USD,-1.0376,C,-3587.0044,129.958,EXECUTION,2025-11-03
USD,-0.394288,C,-1363.061672,49.38404,EXECUTION,2025-11-03
USD,-0.865354,C,80.317384,-7.06797,EXECUTION,2025-07-02
USD,-1.566776,C,-5739.516644,-335.28342,EXECUTION,2025-07-09
USD,-1.002068,C,-186.670242,13.84769,EXECUTION,2025-11-03
USD,-0.0926,C,-3393.0106,270.8968,EXECUTION,2025-11-03
USD,-0.373536,C,-1221.420384,97.24608,EXECUTION,2025-11-03
USD,-1.029892,C,-5030.323498,88.44661,EXECUTION,2025-07-21
USD,-1.016732,C,-5591.981958,386.02131,EXECUTION,2025-11-04
USD,-1.0188,C,-1947.0022,30.979,EXECUTION,2025-07-22
USD,-0.0188,C,-1946.06595,32.91525,EXECUTION,2025-07-22
USD,-0.44098,C,-1654.46312,27.2459,EXECUTION,2025-07-22
USD,-1.32294,C,-4832.68061,-98.65355,EXECUTION,2025-08-04
USD,-1.0376,C,-3687.0044,61.958,EXECUTION,2025-08-05
USD,-0.80414,C,-2857.42841,49.56745,EXECUTION,2025-08-05
USD,-1.0188,C,-1036.0022,21.979,EXECUTION,2025-08-22
USD,-0.5376,C,-2070.5044,46.958,EXECUTION,2025-08-22
USD,-0.5188,C,-1035.5022,22.979,EXECUTION,2025-08-22
USD,-0.5188,C,-1035.5022,21.979,EXECUTION,2025-08-22
USD,-0.5188,C,-1035.5022,22.979,EXECUTION,2025-08-22
USD,-0.2594,C,-517.7511,11.4895,EXECUTION,2025-08-22
USD,-1.010716,C,-609.046254,11.81303,EXECUTION,2025-10-22
USD,-1.879,C,-5342.511,110.61,EXECUTION,2025-10-22
USD,-1.0188,C,-490.0022,-1.021,EXECUTION,2025-08-15
USD,-0.0188,C,-489.0022,0.979,EXECUTION,2025-08-15
USD,-0.5188,C,-489.5022,-0.021,EXECUTION,2025-08-15
USD,-0.5188,C,-489.5022,-0.021,EXECUTION,2025-08-15
USD,-2.0752,C,-1958.0088,-0.084,EXECUTION,2025-08-15
USD,-0.5188,C,-489.5022,-0.021,EXECUTION,2025-08-15
USD,-0.5188,C,-489.5022,-0.021,EXECUTION,2025-08-15
USD,-0.5188,C,-489.5022,-0.021,EXECUTION,2025-08-15
USD,-0.07782,C,-73.42533,-0.00315,EXECUTION,2025-08-15
USD,-1.01316,C,-446.25154,14.7353,EXECUTION,2025-09-22
USD,-1.4252,C,-2550.0088,88.566,EXECUTION,2025-09-22
USD,-1.5564,C,-1912.5066,65.937,EXECUTION,2025-09-22
USD,-1.0188,C,-633.5022,-14.521,EXECUTION,2025-10-14
USD,-0.0188,C,-633.5022,-13.521,EXECUTION,2025-10-14
USD,-0.5188,C,-633.5022,-14.021,EXECUTION,2025-10-14
USD,-0.5188,C,-633.5022,-14.021,EXECUTION,2025-10-14
USD,-0.5188,C,-633.5022,-14.021,EXECUTION,2025-10-14
USD,-1.0376,C,-1267.0044,-28.042,EXECUTION,2025-10-14
USD,-0.498048,C,-608.162112,-13.46016,EXECUTION,2025-10-14
USD,-1.0188,C,-1539.0022,49.979,EXECUTION,2025-08-26
USD,-0.0188,C,-1538.0022,46.979,EXECUTION,2025-08-26
USD,-0.5188,C,-1538.5022,50.979,EXECUTION,2025-08-26
USD,-1.0188,C,-89.8922,-6.771,EXECUTION,2025-08-01
USD,-1.047976,C,-8218.374444,1.97758,EXECUTION,2025-08-14
USD,-1.018424,C,-3987.622156,-0.04058,EXECUTION,2025-08-14
USD,-0.007144,C,-1545.860836,0.73202,EXECUTION,2025-08-14
USD,-1.0188,C,-3935.0022,160.979,EXECUTION,2025-08-26
USD,-0.055116,C,-4209.417354,174.31753,EXECUTION,2025-08-26
USD,-1.031584,C,-5471.083696,-55.79528,EXECUTION,2025-09-02
USD,-1.001692,C,-5829.660198,64.33811,EXECUTION,2025-08-13
USD,-1.001692,C,-5832.340198,498.15811,EXECUTION,2025-08-15
USD,-1.001692,C,-6285.250198,13.74811,EXECUTION,2025-08-18
USD,-1.014475,C,-2230.00165,45.233875,EXECUTION,2025-08-12
USD,-0.0188,C,-2972.1897,62.7915,EXECUTION,2025-08-12
USD,-0.3938,C,-2972.1897,62.4165,EXECUTION,2025-08-12
USD,-1.01316,C,-2081.40154,42.0853,EXECUTION,2025-08-12
USD,-0.0188,C,-2972.0022,62.979,EXECUTION,2025-08-12
USD,-0.3688,C,-2972.3522,62.279,EXECUTION,2025-08-12
USD,-1.0376,C,-2079.0049,-50.0425,EXECUTION,2025-08-15
USD,-0.5188,C,-1039.5022,-25.021,EXECUTION,2025-08-15
USD,-0.108948,C,-218.295462,-5.25441,EXECUTION,2025-08-15
USD,-0.326844,C,-654.886386,-15.76323,EXECUTION,2025-08-15
USD,-0.5188,C,-1039.5022,-25.021,EXECUTION,2025-08-15
USD,-1.27106,C,-7138.08039,315.99855,EXECUTION,2025-08-05
USD,-1.035344,C,-5680.484136,-18.95948,EXECUTION,2025-08-07
USD,-1.0188,C,-3260.0022,-14.021,EXECUTION,2025-08-28
USD,-0.01222,C,-2118.35143,-11.71365,EXECUTION,2025-08-28
USD,-1.0188,C,-3224.623318,-21.642118,EXECUTION,2025-09-22
USD,-0.011468,C,-1967.020224,-12.591692,EXECUTION,2025-09-22
USD,-1.0188,C,-1177.0022,171.979,EXECUTION,2025-10-09
USD,-0.0188,C,-1200.0022,149.979,EXECUTION,2025-10-09
USD,-0.5188,C,-1216.5022,132.979,EXECUTION,2025-10-09
USD,-1.00376,C,-330.30044,-0.9042,EXECUTION,2025-08-22
USD,-0.0188,C,-1651.5022,0.479,EXECUTION,2025-08-22
USD,-0.1188,C,-1651.5022,0.379,EXECUTION,2025-08-22
USD,-0.02594,C,-82.57511,-0.00105,EXECUTION,2025-08-22
USD,-0.5188,C,-1651.5022,-0.021,EXECUTION,2025-08-22
USD,-3.1128,C,-1839.0132,-156.126,EXECUTION,2025-08-12
USD,-0.5188,C,-306.5022,-26.021,EXECUTION,2025-08-12
USD,-3.1128,C,-1839.0132,-156.126,EXECUTION,2025-08-12
USD,-0.5188,C,-306.5022,-26.021,EXECUTION,2025-08-12
USD,-5.281384,C,-3120.192396,-264.89378,EXECUTION,2025-08-12
USD,-0.20752,C,-122.60088,-10.4084,EXECUTION,2025-08-12
USD,-1.0188,C,-280.5022,20.479,EXECUTION,2025-08-13
USD,-1.466252,C,-1063.103338,80.01041,EXECUTION,2025-08-13
USD,-1.0376,C,-561.0044,41.958,EXECUTION,2025-08-13
USD,-1.665348,C,-900.412062,67.34259,EXECUTION,2025-08-13
USD,-0.5188,C,-280.5022,20.979,EXECUTION,2025-08-13
USD,-2.0752,C,-1122.0088,83.916,EXECUTION,2025-08-13
USD,-0.5188,C,-280.5022,20.979,EXECUTION,2025-08-13
USD,-1.364444,C,-737.720786,55.17477,EXECUTION,2025-08-13
USD,-0.5188,C,-280.5022,20.979,EXECUTION,2025-08-13
USD,-2.679588,C,-1447.391352,108.24906,EXECUTION,2025-08-13
USD,-1.53046,C,-933.68149,8.78805,EXECUTION,2025-08-21
USD,-6.7444,C,-4114.5286,38.727,EXECUTION,2025-08-21
USD,-2.0752,C,-1266.0088,11.916,EXECUTION,2025-08-21
USD,-0.072632,C,-44.310308,0.41706,EXECUTION,2025-08-21
USD,-2.25678,C,-4177.83457,156.85865,EXECUTION,2025-09-29
USD,-1.0376,C,-1919.0044,73.958,EXECUTION,2025-09-29
USD,-0.046692,C,-86.355198,3.32811,EXECUTION,2025-09-29
USD,-1.030832,C,-257.083608,27.24556,EXECUTION,2025-08-26
USD,-0.3388,C,-156.3772,17.284,EXECUTION,2025-08-26
USD,-0.5188,C,-156.3772,17.104,EXECUTION,2025-08-26
USD,-0.5188,C,-156.3772,17.104,EXECUTION,2025-08-26
USD,-1.0376,C,-312.9594,34.003,EXECUTION,2025-08-26
USD,-9.8572,C,-2973.5423,322.6005,EXECUTION,2025-08-26
USD,-1.5564,C,-469.5066,50.937,EXECUTION,2025-08-26
USD,-5.188,C,-1565.022,169.79,EXECUTION,2025-08-26
USD,-0.5188,C,-156.5022,16.979,EXECUTION,2025-08-26
USD,-0.5188,C,-156.5022,16.979,EXECUTION,2025-08-26
USD,-0.5188,C,-156.5022,16.979,EXECUTION,2025-08-26
USD,-1.0376,C,-3403.0044,-2.042,EXECUTION,2025-09-10
USD,-0.5188,C,-1701.5022,-0.021,EXECUTION,2025-09-10
USD,-0.005188,C,-17.015022,-0.02021,EXECUTION,2025-09-10
USD,-1.0188,C,-971.0022,89.979,EXECUTION,2025-10-13
USD,-0.012032,C,-621.014741,58.653227,EXECUTION,2025-10-13
USD,-0.8576,C,-1940.777733,182.364667,EXECUTION,2025-10-13
USD,-0.5188,C,-970.5022,91.979,EXECUTION,2025-10-13
USD,-0.5188,C,-970.5022,90.979,EXECUTION,2025-10-13
USD,-0.5188,C,-970.335533,91.145667,EXECUTION,2025-10-13
USD,-1.012784,C,-2514.292171,89.095045,EXECUTION,2025-09-11
USD,-0.0188,C,-3696.0197,133.9615,EXECUTION,2025-09-11
USD,-0.042332,C,-1441.447683,52.209985,EXECUTION,2025-09-11
USD,-1.0188,C,-2205.0598,-45.0786,EXECUTION,2025-09-10
USD,-0.0188,C,-2204.0922,-43.111,EXECUTION,2025-09-10
USD,-0.186768,C,-793.473192,-16.05996,EXECUTION,2025-09-10
USD,-1.008272,C,-6888.760968,-64.92924,EXECUTION,2025-08-11
USD,-1.01598,C,-2352.411329,-60.977309,EXECUTION,2025-08-01
USD,-0.0188,C,-2767.542741,-70.561541,EXECUTION,2025-08-01
USD,-1.03666,C,-5786.65429,-175.59095,EXECUTION,2025-10-30
USD,-1.001692,C,-5035.960198,69.00811,EXECUTION,2025-07-31
USD,-1.00188,C,-4979.90035,21.69777,EXECUTION,2025-07-09
USD,-1.0376,C,-581.0044,13.958,EXECUTION,2025-08-26
USD,-1.5564,C,-871.5066,20.937,EXECUTION,2025-08-26
USD,-1.025004,C,-5013.772926,-112.41793,EXECUTION,2025-09-02
USD,-1.003384,C,-6786.460396,26.25622,EXECUTION,2025-08-11
USD,-1.0188,C,-2473.0526,78.9286,EXECUTION,2025-07-10
USD,-0.0188,C,-2472.0722,80.909,EXECUTION,2025-07-10
USD,-0.176392,C,-840.530348,27.31326,EXECUTION,2025-07-10
USD,-20.352524,C,-4489.691306,-312.43383,EXECUTION,2025-08-28
USD,-4.549876,C,-1000.514294,-66.67417,EXECUTION,2025-08-28
USD,-2.713324,C,-593.616506,-36.71983,EXECUTION,2025-08-28
USD,-1.0376,C,-3739.0044,-178.042,EXECUTION,2025-07-30
USD,-0.5188,C,-1868.5022,-90.021,EXECUTION,2025-07-30
USD,-0.036316,C,-130.795154,-6.30147,EXECUTION,2025-07-30
USD,-1.0188,C,-1797.0022,26.979,EXECUTION,2025-08-14
USD,-0.5376,C,-3592.5044,56.958,EXECUTION,2025-08-14
USD,-0.145264,C,-503.020616,7.83412,EXECUTION,2025-08-14
USD,-0.010376,C,-35.930044,0.55958,EXECUTION,2025-08-14
USD,-1.0188,C,-1858.5022,-10.521,EXECUTION,2025-09-17
USD,-0.00188,C,-185.85022,-0.2521,EXECUTION,2025-09-17
USD,-0.000188,C,-18.585022,-0.06521,EXECUTION,2025-09-17
USD,-0.0738,C,-1858.5022,-2.576,EXECUTION,2025-09-17
USD,-0.5188,C,-1858.5022,-3.021,EXECUTION,2025-09-17
USD,-1.0376,C,-3665.0044,-44.042,EXECUTION,2025-10-31
USD,-0.223084,C,-787.975946,-9.46903,EXECUTION,2025-10-31
USD,-0.409852,C,-1447.676738,-17.39659,EXECUTION,2025-10-31
USD,-1.0188,C,-2787.0022,500.979,EXECUTION,2025-07-18
USD,-0.0188,C,-2786.0022,503.979,EXECUTION,2025-07-18
USD,-0.119324,C,-640.895506,115.68517,EXECUTION,2025-07-18
USD,-1.0188,C,-2762.551651,221.429549,EXECUTION,2025-07-23
USD,-0.015416,C,-2265.292353,182.392231,EXECUTION,2025-07-23
USD,-1.0188,C,-581.5022,-6.521,EXECUTION,2025-08-11
USD,-0.5376,C,-1163.0044,-11.542,EXECUTION,2025-08-11
USD,-0.5188,C,-581.5022,-6.021,EXECUTION,2025-08-11
USD,-0.5188,C,-581.5022,-6.021,EXECUTION,2025-08-11
USD,-2.874152,C,-3221.522188,-33.35634,EXECUTION,2025-08-11
USD,-0.114136,C,-127.930484,-1.32462,EXECUTION,2025-08-11
USD,-1.0188,C,-677.5022,18.479,EXECUTION,2025-09-23
USD,-2.094,C,-3387.511,95.395,EXECUTION,2025-09-23
USD,-0.264588,C,-345.526122,9.67929,EXECUTION,2025-09-23
USD,-0.5188,C,-677.5022,18.979,EXECUTION,2025-09-23
USD,-1.011092,C,-249.276298,16.39261,EXECUTION,2025-07-07
USD,-4.483,C,-4225.022,290.495,EXECUTION,2025-07-07
USD,-1.37482,C,-4951.53083,-87.50565,EXECUTION,2025-07-31
USD,-2.0752,C,-1442.0088,-8.084,EXECUTION,2025-07-10
USD,-0.5188,C,-360.5022,-2.021,EXECUTION,2025-07-10
USD,-0.5188,C,-360.5022,-3.021,EXECUTION,2025-07-10
USD,-1.5564,C,-1079.5066,-7.063,EXECUTION,2025-07-10
USD,-0.5188,C,-360.5022,-2.021,EXECUTION,2025-07-10
USD,-0.5188,C,-360.5022,-2.021,EXECUTION,2025-07-10
USD,-1.5564,C,-1081.5066,-9.063,EXECUTION,2025-07-10
USD,-0.5188,C,-360.5022,-3.021,EXECUTION,2025-07-10
USD,-0.5188,C,-360.5022,-2.021,EXECUTION,2025-07-10
USD,-0.326844,C,-229.636386,-4.42323,EXECUTION,2025-07-10
USD,-1.0376,C,-765.0044,5.958,EXECUTION,2025-07-17
USD,-0.5188,C,-382.5022,1.979,EXECUTION,2025-07-17
USD,-1.5564,C,-1141.5066,14.937,EXECUTION,2025-07-17
USD,-1.0376,C,-761.0044,169.958,EXECUTION,2025-09-12
USD,-0.5188,C,-380.5022,86.979,EXECUTION,2025-09-12
USD,-0.5188,C,-383.5022,81.979,EXECUTION,2025-09-12
USD,-1.0376,C,-767.0044,163.958,EXECUTION,2025-09-12
USD,-0.5188,C,-383.5022,83.979,EXECUTION,2025-09-12
USD,-0.124512,C,-92.040528,20.39496,EXECUTION,2025-09-12
USD,-1.177676,C,-2657.039994,-54.52767,EXECUTION,2025-08-11
USD,-1.0376,C,-2341.0044,-48.042,EXECUTION,2025-08-11
USD,-1.0376,C,-291.007,7.9554,EXECUTION,2025-07-02
USD,-2.0752,C,-582.014,15.9108,EXECUTION,2025-07-02
USD,-1.5564,C,-436.5105,11.9331,EXECUTION,2025-07-02
USD,-1.0188,C,-458.5022,1.479,EXECUTION,2025-07-15
USD,-1.0564,C,-1375.5066,6.437,EXECUTION,2025-07-15
USD,-1.5564,C,-1375.5066,5.937,EXECUTION,2025-07-15
USD,-2.381292,C,-2104.525098,9.08361,EXECUTION,2025-07-15
USD,-1.017108,C,-1155.703185,133.659707,EXECUTION,2025-07-02
USD,-1.5564,C,-799.5066,-24.063,EXECUTION,2025-08-07
USD,-0.5188,C,-266.5022,-8.021,EXECUTION,2025-08-07
