CurrencyPrimary,IBCommission,Open/CloseIndicator,CostBasis,FifoPnlRealized,LevelOfDetail,trade_date
USD,-0.5188,C,-266.5022,-8.021,EXECUTION,2025-08-07
USD,-1.5564,C,-799.5066,-24.063,EXECUTION,2025-08-07
USD,-0.5188,C,-266.5022,-8.021,EXECUTION,2025-08-07
USD,-0.5188,C,-266.5022,-8.021,EXECUTION,2025-08-07
USD,-3.1128,C,-1599.0132,-48.126,EXECUTION,2025-08-07
USD,-2.0752,C,-1066.0088,-32.084,EXECUTION,2025-08-07
USD,-0.5188,C,-266.5027,-8.0215,EXECUTION,2025-08-07
USD,-1.5564,C,-733.5066,-36.063,EXECUTION,2025-09-24
USD,-0.5188,C,-244.5022,-12.021,EXECUTION,2025-09-24
USD,-1.0376,C,-489.0044,-24.042,EXECUTION,2025-09-24
USD,-1.5564,C,-733.5066,-36.063,EXECUTION,2025-09-24
USD,-0.5188,C,-244.5022,-12.021,EXECUTION,2025-09-24
USD,-1.0376,C,-489.0044,-24.042,EXECUTION,2025-09-24
USD,-0.5188,C,-244.5022,-12.021,EXECUTION,2025-09-24
USD,-0.5188,C,-244.5022,-12.021,EXECUTION,2025-09-24
USD,-2.594,C,-1222.511,-50.105,EXECUTION,2025-09-24
USD,-0.5188,C,-244.5022,-12.021,EXECUTION,2025-09-24
USD,-0.176392,C,-83.130748,-3.40714,EXECUTION,2025-09-24
USD,-1.5564,C,-733.5066,-36.063,EXECUTION,2025-09-24
USD,-0.5188,C,-244.5022,-10.021,EXECUTION,2025-09-24
USD,-1.5564,C,-736.7566,170.687,EXECUTION,2025-09-19
USD,-0.5188,C,-245.3772,57.104,EXECUTION,2025-09-19
USD,-0.5188,C,-245.3772,60.104,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,58.979,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,56.979,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,58.979,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,61.979,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,61.979,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,56.979,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,61.979,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,61.979,EXECUTION,2025-09-19
USD,-0.5188,C,-244.5022,57.979,EXECUTION,2025-09-19
USD,-0.5188,C,-244.5022,59.979,EXECUTION,2025-09-19
USD,-0.5188,C,-244.7022,62.779,EXECUTION,2025-09-19
USD,-2.0752,C,-982.0088,227.916,EXECUTION,2025-09-19
USD,-1.0376,C,-491.0044,113.958,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,56.979,EXECUTION,2025-09-19
USD,-1.0376,C,-491.0044,113.958,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,56.979,EXECUTION,2025-09-19
USD,-0.5188,C,-245.5022,56.979,EXECUTION,2025-09-19
USD,-0.5188,C,-244.7022,57.779,EXECUTION,2025-09-19
USD,-0.5188,C,-245.3022,57.179,EXECUTION,2025-09-19
USD,-1.5066,C,922.4436,26.937,EXECUTION,2025-09-22
USD,-1.5066,C,922.4436,26.937,EXECUTION,2025-09-22
USD,-0.5022,C,307.4812,8.979,EXECUTION,2025-09-22
USD,-1.5066,C,922.4436,26.937,EXECUTION,2025-09-22
USD,-2.0088,C,1229.9248,35.916,EXECUTION,2025-09-22
USD,-0.5022,C,307.4812,8.979,EXECUTION,2025-09-22
USD,-1.5066,C,922.4436,29.937,EXECUTION,2025-09-22
USD,-1.888272,C,1153.929312,35.32104,EXECUTION,2025-09-22
USD,-1.035908,C,-2568.044202,-0.13011,EXECUTION,2025-09-19
USD,-0.4738,C,-1344.4572,0.069,EXECUTION,2025-09-19
USD,-0.5188,C,-1344.5022,-0.021,EXECUTION,2025-09-19
USD,-1.0188,C,-1085.0022,57.979,EXECUTION,2025-07-10
USD,-0.0188,C,-1084.0022,59.979,EXECUTION,2025-07-10
USD,-1.0376,C,-2169.0044,115.958,EXECUTION,2025-07-10
USD,-0.2594,C,-542.2511,28.9895,EXECUTION,2025-07-10
USD,-1.0188,C,-650.5022,-7.521,EXECUTION,2025-07-22
USD,-0.0188,C,-650.5022,-5.521,EXECUTION,2025-07-22
USD,-0.5188,C,-650.5022,-6.021,EXECUTION,2025-07-22
USD,-0.5188,C,-650.5022,-6.021,EXECUTION,2025-07-22
USD,-0.5188,C,-650.5022,-6.021,EXECUTION,2025-07-22
USD,-0.5188,C,-650.5022,-6.021,EXECUTION,2025-07-22
USD,-0.477296,C,-598.462024,-5.53932,EXECUTION,2025-07-22
USD,-0.5188,C,-650.5022,-6.021,EXECUTION,2025-07-22
USD,-3.1128,C,-1401.0132,-0.126,EXECUTION,2025-08-22
USD,-1.5564,C,-700.5066,-0.063,EXECUTION,2025-08-22
USD,-1.5564,C,-700.5066,-0.063,EXECUTION,2025-08-22
USD,-1.5564,C,-700.5066,-0.063,EXECUTION,2025-08-22
USD,-1.5564,C,-700.5066,-0.063,EXECUTION,2025-08-22
USD,-0.638124,C,-287.207706,-0.02583,EXECUTION,2025-08-22
USD,-0.5188,C,-233.5022,-0.021,EXECUTION,2025-08-22
USD,-0.5188,C,-233.5022,-0.021,EXECUTION,2025-08-22
USD,-0.534364,C,-240.507266,-0.02163,EXECUTION,2025-08-22
USD,-1.005452,C,-6903.000638,-222.98609,EXECUTION,2025-07-14
USD,-1.003384,C,-235.080396,16.63622,EXECUTION,2025-08-13
USD,-0.0188,C,-1305.8222,98.159,EXECUTION,2025-08-13
USD,-0.1088,C,-1305.1722,98.719,EXECUTION,2025-08-13
USD,-0.5188,C,-1305.4222,98.059,EXECUTION,2025-08-13
USD,-0.2594,C,-652.7511,48.9895,EXECUTION,2025-08-13
USD,-1.032524,C,-5106.233806,-240.77633,EXECUTION,2025-08-01
USD,-1.020492,C,-351.982398,27.40711,EXECUTION,2025-07-22
USD,-0.017108,C,-293.022002,24.55089,EXECUTION,2025-07-22
USD,-0.5188,C,-321.5022,26.979,EXECUTION,2025-07-22
USD,-0.5188,C,-322.5022,25.979,EXECUTION,2025-07-22
USD,-0.5188,C,-321.5022,26.979,EXECUTION,2025-07-22
USD,-0.5188,C,-321.5022,26.979,EXECUTION,2025-07-22
USD,-1.5564,C,-963.5066,81.937,EXECUTION,2025-07-22
USD,-0.5188,C,-321.5022,24.979,EXECUTION,2025-07-22
USD,-0.5188,C,-321.5022,24.979,EXECUTION,2025-07-22
USD,-1.0376,C,-642.0044,50.958,EXECUTION,2025-07-22
USD,-0.5188,C,-320.5022,25.979,EXECUTION,2025-07-22
USD,-0.5188,C,-320.5022,25.979,EXECUTION,2025-07-22
USD,-0.5188,C,-320.5022,25.979,EXECUTION,2025-07-22
USD,-0.5188,C,-320.5022,25.979,EXECUTION,2025-07-22
USD,-1.0376,C,-641.0049,51.9575,EXECUTION,2025-07-22
USD,-0.565492,C,-349.347443,28.317065,EXECUTION,2025-07-22
USD,-0.5188,C,-320.5027,25.9785,EXECUTION,2025-07-22
USD,-1.0188,C,-349.0022,15.979,EXECUTION,2025-07-23
USD,-0.0188,C,-348.0022,17.979,EXECUTION,2025-07-23
USD,-0.5188,C,-348.5022,16.979,EXECUTION,2025-07-23
USD,-0.5188,C,-347.5022,17.979,EXECUTION,2025-07-23
USD,-0.5188,C,-347.5022,17.979,EXECUTION,2025-07-23
USD,-1.0376,C,-696.0044,34.958,EXECUTION,2025-07-23
USD,-2.0752,C,-1394.0088,67.916,EXECUTION,2025-07-23
USD,-0.5188,C,-348.5022,16.979,EXECUTION,2025-07-23
USD,-0.5188,C,-348.5022,16.979,EXECUTION,2025-07-23
USD,-0.5188,C,-348.5022,16.979,EXECUTION,2025-07-23
USD,-0.861208,C,-575.193652,31.50514,EXECUTION,2025-07-23
USD,-1.0188,C,-365.5022,-48.521,EXECUTION,2025-07-30
USD,-0.0188,C,-365.5022,-47.521,EXECUTION,2025-07-30
USD,-0.5188,C,-365.5022,-48.021,EXECUTION,2025-07-30
USD,-0.5188,C,-365.5022,-48.021,EXECUTION,2025-07-30
USD,-0.5188,C,-365.5022,-48.021,EXECUTION,2025-07-30
USD,-1.0376,C,-731.0044,-96.042,EXECUTION,2025-07-30
USD,-0.5188,C,-365.5022,-48.021,EXECUTION,2025-07-30
USD,-0.5188,C,-365.5022,-48.021,EXECUTION,2025-07-30
USD,-0.5188,C,-365.5022,-48.021,EXECUTION,2025-07-30
USD,-3.097236,C,-2182.048134,-286.68537,EXECUTION,2025-07-30
USD,-1.0188,C,-330.5022,-11.521,EXECUTION,2025-08-06
USD,-1.5752,C,-1322.0088,-43.584,EXECUTION,2025-08-06
USD,-2.0752,C,-1322.0088,-44.084,EXECUTION,2025-08-06
USD,-1.0376,C,-661.0044,-20.042,EXECUTION,2025-08-06
USD,-2.0752,C,-1322.0088,-40.084,EXECUTION,2025-08-06
USD,-0.5188,C,-330.5022,-10.021,EXECUTION,2025-08-06
USD,-0.5188,C,-330.5022,-10.021,EXECUTION,2025-08-06
USD,-1.0376,C,-661.0044,-18.042,EXECUTION,2025-08-06
USD,-0.5188,C,-330.5022,-10.021,EXECUTION,2025-08-06
USD,-0.264588,C,-168.556122,-5.11071,EXECUTION,2025-08-06
USD,-1.5564,C,-991.5066,-30.063,EXECUTION,2025-08-06
USD,-1.0188,C,-325.0022,-17.021,EXECUTION,2025-08-18
USD,-0.0188,C,-324.0022,-15.021,EXECUTION,2025-08-18
USD,-1.5564,C,-973.5066,-48.063,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-16.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-16.021,EXECUTION,2025-08-18
USD,-1.5564,C,-973.5066,-48.063,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.5188,C,-324.5022,-17.021,EXECUTION,2025-08-18
USD,-0.539552,C,-337.482288,-17.70184,EXECUTION,2025-08-18
USD,-1.020116,C,-5155.192354,-14.86247,EXECUTION,2025-09-16
USD,-1.613468,C,-4648.062614,-152.616082,EXECUTION,2025-09-16
USD,-0.5188,C,-1494.341428,-48.860228,EXECUTION,2025-09-16
USD,-1.0188,C,-2197.0022,-31.021,EXECUTION,2025-08-14
USD,-0.0188,C,-2196.0022,-28.021,EXECUTION,2025-08-14
USD,-0.098572,C,-417.335418,-5.51399,EXECUTION,2025-08-14
USD,-1.0188,C,-2057.0022,-149.021,EXECUTION,2025-08-19
USD,-0.0188,C,-2056.0022,-147.021,EXECUTION,2025-08-19
USD,-0.456544,C,-1807.081936,-127.61848,EXECUTION,2025-08-19
USD,-1.034404,C,-7330.154026,29.07157,EXECUTION,2025-08-06
USD,-1.0188,C,-776.737494,21.243706,EXECUTION,2025-10-14
USD,-0.5376,C,-1552.769106,44.693294,EXECUTION,2025-10-14
USD,-0.5188,C,-776.5022,21.979,EXECUTION,2025-10-14
USD,-0.5188,C,-776.5022,21.979,EXECUTION,2025-10-14
USD,-1.224368,C,-1832.545192,51.87044,EXECUTION,2025-10-14
USD,-1.0376,C,-2455.0044,-92.042,EXECUTION,2025-07-31
USD,-0.5188,C,-1227.5022,-46.021,EXECUTION,2025-07-31
USD,-0.15564,C,-368.25081,-13.80645,EXECUTION,2025-07-31
USD,-0.5193,C,-1227.50255,-46.02185,EXECUTION,2025-07-31
USD,-1.0376,C,-2455.0044,-90.042,EXECUTION,2025-07-31
USD,-1.5564,C,-3628.5066,2.937,EXECUTION,2025-09-29
USD,-1.0376,C,-2419.0044,1.958,EXECUTION,2025-09-29
USD,-0.18158,C,-423.32577,0.34265,EXECUTION,2025-09-29
USD,-1.009588,C,-648.466122,-34.92571,EXECUTION,2025-10-31
USD,-1.849,C,-6357.511,-334.36,EXECUTION,2025-10-31
USD,-0.5188,C,-1271.5022,-67.021,EXECUTION,2025-10-31
USD,-0.020752,C,-50.860088,-2.68084,EXECUTION,2025-10-31
USD,-1.0188,C,-1621.0022,-107.021,EXECUTION,2025-08-19
USD,-0.0188,C,-1618.0022,-103.021,EXECUTION,2025-08-19
USD,-0.5188,C,-1618.5027,-104.0215,EXECUTION,2025-08-19
USD,-0.290528,C,-885.456232,-37.34676,EXECUTION,2025-08-19
USD,-1.012032,C,-5691.881408,-161.37344,EXECUTION,2025-08-04
USD,-1.01786,C,-4751.95209,23.63005,EXECUTION,2025-07-28
USD,-6.220412,C,-2583.871378,-72.19179,EXECUTION,2025-09-10
USD,-0.5188,C,-215.5022,-6.021,EXECUTION,2025-09-10
USD,-1.0376,C,-431.0044,-12.042,EXECUTION,2025-09-10
USD,-6.785904,C,-2818.768776,-78.75468,EXECUTION,2025-09-10
USD,-0.213416,C,-18.550154,0.34643,EXECUTION,2025-10-01
USD,-9.1613,C,-4761.0046,143.8341,EXECUTION,2025-10-01
USD,-0.5188,C,-264.5022,7.979,EXECUTION,2025-10-01
USD,-1.011468,C,-7360.041342,-27.02281,EXECUTION,2025-08-06
USD,-1.010904,C,-7165.161276,-99.45218,EXECUTION,2025-08-19
USD,-1.010152,C,-3681.64189,250.167958,EXECUTION,2025-07-02
USD,-4.679576,C,-4965.529844,-0.18942,EXECUTION,2025-09-19
USD,-1.5564,C,-571.5066,-141.063,EXECUTION,2025-10-30
USD,-4.6692,C,-1714.5198,-423.189,EXECUTION,2025-10-30
USD,-5.188,C,-1905.022,-470.21,EXECUTION,2025-10-30
USD,-1.5564,C,-571.5066,-141.063,EXECUTION,2025-10-30
USD,-0.274964,C,-100.966166,-24.92113,EXECUTION,2025-10-30
USD,-1.0376,C,-531.0057,-14.0433,EXECUTION,2025-10-21
USD,-2.594,C,-1707.511,-80.105,EXECUTION,2025-09-02
USD,-0.5188,C,-341.5022,-16.021,EXECUTION,2025-09-02
USD,-2.604376,C,-1714.341044,-80.42542,EXECUTION,2025-09-02
USD,-1.5564,C,-1024.5066,-48.063,EXECUTION,2025-09-02
USD,-1.5564,C,-1024.5066,-48.063,EXECUTION,2025-09-02
USD,-2.0752,C,-1366.0088,-64.084,EXECUTION,2025-09-02
USD,-0.446168,C,-293.691892,-13.77806,EXECUTION,2025-09-02
USD,-1.0188,C,-945.03356,-52.05236,EXECUTION,2025-08-15
USD,-1.0564,C,-2833.1826,-152.239,EXECUTION,2025-08-15
USD,-0.140076,C,-254.986434,-13.74651,EXECUTION,2025-08-15
USD,-0.33722,C,-613.85623,-33.09345,EXECUTION,2025-08-15
USD,-0.5188,C,-944.3942,-50.913,EXECUTION,2025-08-15
USD,-1.032524,C,-1632.393806,-86.80633,EXECUTION,2025-08-15
USD,-0.9026,C,-1886.8694,-99.772,EXECUTION,2025-08-15
USD,-1.0376,C,-1887.00454,-100.04214,EXECUTION,2025-08-15
USD,-0.093384,C,-169.830486,-9.00387,EXECUTION,2025-08-15
USD,-2.0752,C,-330.0088,40.916,EXECUTION,2025-08-18
USD,-1.0376,C,-165.0044,20.458,EXECUTION,2025-08-18
USD,-29.716864,C,-4723.109216,585.66992,EXECUTION,2025-08-18
USD,-1.0188,C,-93.5022,-6.961,EXECUTION,2025-08-19
USD,-0.0188,C,-93.5022,-5.961,EXECUTION,2025-08-19
USD,-4.6692,C,-841.4798,-58.109,EXECUTION,2025-08-19
USD,-5.7068,C,-1028.4142,-70.961,EXECUTION,2025-08-19
USD,-4.6692,C,-841.5098,-58.139,EXECUTION,2025-08-19
USD,-2.0752,C,-373.9888,-25.744,EXECUTION,2025-08-19
USD,-3.1128,C,-561.0132,-38.646,EXECUTION,2025-08-19
USD,-0.5188,C,-93.5022,-6.431,EXECUTION,2025-08-19
USD,-1.0376,C,-187.0044,-12.862,EXECUTION,2025-08-19
USD,-2.0752,C,-374.0088,-25.724,EXECUTION,2025-08-19
USD,-1.0376,C,-187.0044,-12.862,EXECUTION,2025-08-19
USD,-0.124512,C,-22.440528,-1.54344,EXECUTION,2025-08-19
USD,-0.5188,C,-93.5022,-6.431,EXECUTION,2025-08-19
USD,-1.0188,C,-2318.5022,-17.521,EXECUTION,2025-08-28
USD,-0.0193,C,-2318.5022,-16.5215,EXECUTION,2025-08-28
USD,-0.067444,C,-301.405286,-2.21273,EXECUTION,2025-08-28
USD,-1.302188,C,-5795.850522,3.45729,EXECUTION,2025-09-02
USD,-1.0188,C,-2280.623318,-13.642118,EXECUTION,2025-07-07
USD,-0.011468,C,-1391.180224,-9.541692,EXECUTION,2025-07-07
USD,-1.011468,C,-302.561342,-39.44281,EXECUTION,2025-10-20
USD,-0.0188,C,-495.3922,-62.411,EXECUTION,2025-10-20
USD,-5.5118,C,-5450.3292,-692.841,EXECUTION,2025-10-20
USD,-0.5188,C,-495.5022,-63.021,EXECUTION,2025-10-20
USD,-0.46692,C,-445.95198,-56.7189,EXECUTION,2025-10-20
USD,-1.03478,C,-6387.20407,-42.73885,EXECUTION,2025-08-15
USD,-1.012408,C,-6423.461452,-168.99386,EXECUTION,2025-08-15
USD,-1.011844,C,-5946.311386,60.35677,EXECUTION,2025-08-19
USD,-1.001504,C,-548.960176,-18.92168,EXECUTION,2025-07-29
USD,-0.0188,C,-6861.9222,-223.941,EXECUTION,2025-07-29
USD,-4.1504,C,-692.0176,487.832,EXECUTION,2025-09-02
USD,-2.594,C,-432.511,304.895,EXECUTION,2025-09-02
USD,-3.6316,C,-605.5154,426.853,EXECUTION,2025-09-02
USD,-3.6316,C,-605.5154,426.853,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-1.0376,C,-173.0044,121.958,EXECUTION,2025-09-02
USD,-1.0376,C,-173.0044,121.958,EXECUTION,2025-09-02
USD,-10.376,C,-1730.044,1219.58,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-1.5564,C,-259.5066,182.937,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-0.5188,C,-86.5022,60.979,EXECUTION,2025-09-02
USD,-2.594,C,-432.511,304.895,EXECUTION,2025-09-02
USD,-1.509708,C,-251.721402,177.44889,EXECUTION,2025-09-02
USD,-1.291812,C,-5304.420478,7.94771,EXECUTION,2025-08-18
USD,-1.004512,C,-5674.840528,-68.00504,EXECUTION,2025-08-26
USD,-1.002444,C,-567.020286,-83.64273,EXECUTION,2025-09-08
USD,-0.016356,C,-3787.981914,-546.37827,EXECUTION,2025-09-08
USD,-0.002444,C,-566.020286,-81.77273,EXECUTION,2025-09-08
USD,-1.012596,C,-4837.061474,8.70593,EXECUTION,2025-09-10
USD,-1.794,C,-140.818,27.388,EXECUTION,2025-08-29
USD,-1.794,C,-140.81244,27.39356,EXECUTION,2025-08-29
USD,-3.588,C,-281.62856,54.78344,EXECUTION,2025-08-29
USD,-11.8404,C,-930.00434,180.15526,EXECUTION,2025-08-29
USD,-0.7176,C,-56.5644,10.718,EXECUTION,2025-08-29
USD,-0.7176,C,-56.5644,10.718,EXECUTION,2025-08-29
USD,-1.0188,C,-1094.5022,84.479,EXECUTION,2025-08-22
USD,-0.5376,C,-2189.0044,170.458,EXECUTION,2025-08-22
USD,-0.918276,C,-1937.268894,150.41283,EXECUTION,2025-08-22
USD,-0.435792,C,-919.381848,71.38236,EXECUTION,2025-08-22
USD,-1.800236,C,-5574.562634,-93.76287,EXECUTION,2025-08-15
USD,-1.029516,C,-2279.123504,51.29698,EXECUTION,2025-07-18
USD,-0.008084,C,-624.084671,14.457245,EXECUTION,2025-07-18
USD,-0.18158,C,-507.975895,11.592525,EXECUTION,2025-07-18
USD,-0.33722,C,-943.383805,21.528975,EXECUTION,2025-07-18
USD,-0.223084,C,-624.084671,14.242245,EXECUTION,2025-07-18
USD,-1.0188,C,-1221.0022,79.979,EXECUTION,2025-08-13
USD,-0.0188,C,-1220.0022,81.979,EXECUTION,2025-08-13
USD,-0.3891,C,-915.377025,56.983875,EXECUTION,2025-08-13
USD,-0.5188,C,-1220.502325,75.978875,EXECUTION,2025-08-13
USD,-0.5188,C,-1220.5022,79.979,EXECUTION,2025-08-13
USD,-1.012032,C,-4929.001408,-122.33344,EXECUTION,2025-10-29
USD,-1.0188,C,-2196.0022,-96.021,EXECUTION,2025-08-07
USD,-0.397524,C,-3799.516306,-165.18383,EXECUTION,2025-08-07
