IBOrderID,qty,pnl,basis,netcash,date
612015675,-9,0.0,-103.938191,103.938191,2025-06-27;150327
612015721,-29,0.0,-96.746871,96.746871,2025-06-27;150330
612015828,-7,0.0,-95.563293,95.563293,2025-06-27;150334
612015866,-60,0.0,-104.58794,104.58794,2025-06-27;150338
612197787,-4,0.0,-89.997996,89.997996,2025-06-30;100004
612200157,-14,0.0,-91.986286,91.986286,2025-06-30;100008
612200965,-51,0.0,-101.499749,101.499749,2025-06-30;100026
612947220,-47,0.0,-107.561164,107.561164,2025-07-01;140046
612947259,-3,-1.250669,-821.710105,820.459436,2025-07-01;140054
612971074,-7,0.0,-80.317384,80.317384,2025-07-01;145156
613088672,-1,6.849777,-201.190035,208.039812,2025-07-02;093009
613449057,-900,35.7993,-1309.5315,1345.3308,2025-07-02;140034
613449493,-607,30.564639,-3911.7862450000002,3942.3508839999995,2025-07-02;140043
613449494,-54,250.167958,-3681.64189,3931.809848,2025-07-02;140039
613449679,-4,57.229108,-4209.45014,4266.679248,2025-07-02;140021
613449681,-3,42.619331,-3156.900105,3199.519436,2025-07-02;140025
613490634,-91,133.659707,-1155.703185,1289.362892,2025-07-02;153814
614277619,-2851,-277.69921,-4262.307722,3984.6085120000002,2025-07-07;140058
614277649,-82,-88.11722,-3932.081804,3843.964584,2025-07-07;140054
614277764,-1059,306.88761,-4474.298298,4781.1859079999995,2025-07-07;140105
614277817,-7,67.64853,-3574.290154,3641.938684,2025-07-07;140111
614277863,-2634,-132.25314,-5649.987948,5517.734807999999,2025-07-07;140121
614336101,-161,-23.18381,-3671.8035419999997,3648.619732,2025-07-07;154011
614892632,-10,21.69777,-4979.90035,5001.59812,2025-07-09;093000
615189773,-95,225.98005,-5476.80209,5702.78214,2025-07-09;140107
615189803,-302,-335.28342,-5739.516644,5404.233224,2025-07-09;140104
615712314,-234,187.15086000000002,-5785.655148,5972.8060080000005,2025-07-10;140018
615712707,-1663,-42.75923,-5995.671586,5952.912356,2025-07-10;140008
615712725,-450,262.9055,-4880.259899999999,5143.1654,2025-07-10;140013
615713296,-5,-21.95105,-5251.00011,5229.04906,2025-07-10;140022
616030197,-103,-92.66213,-6320.052266,6227.390136,2025-07-11;140036
616030364,-5,93.148925,-5191.000135,5284.14906,2025-07-11;140040
616441484,-29,-222.98609,-6903.000638,6680.014548,2025-07-14;140053
616441488,-4,-64.40084,-4171.440088,4107.039248,2025-07-14;140058
616746785,-1159,22.93661,-5314.040498,5336.977108,2025-07-15;140101
616747110,-5,-318.15105,-5270.25011,4952.09906,2025-07-15;140223
617220531,-2346,210.64684,-7472.0621120000005,7682.708952000001,2025-07-16;140044
617622015,-589,-6.0136899999999995,-5551.337958,5545.324268,2025-07-17;140019
617622140,-600,22.874,-2289.0132,2311.8872,2025-07-17;140010
617622208,-2220,310.333799,-6981.94884,7292.282639999999,2025-07-17;140014
618033163,-223,1120.64317,-6213.899906,7334.543076,2025-07-18;140007
618033415,-343,113.11797,-4978.652546,5091.7705160000005,2025-07-18;140003
618395405,-160,-72.4336,-5039.40352,4966.96992,2025-07-21;155838
618395408,-191,-44.79011,-5972.3942019999995,5927.604092,2025-07-21;155847
618395410,-171,-28.34591,-5335.153762,5306.807852,2025-07-21;155851
618396374,-159,88.44661,-5030.323498,5118.770108,2025-07-21;155946
618706166,-18,-40.16378,-5098.600396,5058.436616,2025-07-22;140119
618706530,-2109,551.896065,-6773.392443000001,7325.288508000001,2025-07-22;140109
618706693,-5,-300.15105,-5024.15011,4723.99906,2025-07-22;140114
618707398,-792,-48.68632,-5151.977424000001,5103.291104,2025-07-22;140100
618731983,-285,91.14015,-5547.5312699999995,5638.67142,2025-07-22;141751
619179376,-1566,272.21114,-5451.224452,5723.435592,2025-07-23;140106
619179881,-5,-315.50105,-4991.55011,4676.04906,2025-07-23;140058
619182021,-3592,756.48568,-6193.359024,6949.844704000001,2025-07-23;140110
619183819,-182,403.82178,-5027.8440040000005,5431.665784000001,2025-07-23;140443
619207838,-700,-56.147000000000006,-2425.5154,2369.3684,2025-07-23;145659
619688718,-2210,380.3359,-6282.39862,6662.73452,2025-07-24;140056
620429142,-95,23.63005,-4751.95209,4775.58214,2025-07-28;140314
620429146,-190,-150.2399,-7010.10418,6859.864280000001,2025-07-28;140318
620862185,-108,-242.86268,-7410.882376,7168.019696,2025-07-29;140004
621205543,-1597,-766.89537,-5837.0701340000005,5070.174764,2025-07-30;121232
621261759,-307,-274.36447,-5738.301754,5463.937284,2025-07-30;140038
621262011,-5,-4.60105,-4962.65011,4958.04906,2025-07-30;140043
621735676,-630,-287.93330000000003,-7733.264359999999,7445.3310599999995,2025-07-31;140028
621735944,-5,-80.05105,-4895.90011,4815.84906,2025-07-31;140038
621736020,-9,69.00811,-5035.960198,5104.968308,2025-07-31;140025
621736021,-265,-87.50565,-4951.53083,4864.02518,2025-07-31;140033
621736026,-183,-185.03843,-5997.914026,5812.875596,2025-07-31;140043
622176433,-214,-154.12494,-6752.774708,6598.649768,2025-08-01;140038
622176486,-279,-295.79859,-6407.241138,6111.442548,2025-08-01;140041
622176489,-298,11.857420000000001,-7686.916556,7698.7739759999995,2025-08-01;140046
622176587,-185,-131.53885,-5119.95407,4988.415220000001,2025-08-01;140051
622176671,-173,-240.77633,-5106.233806,4865.457476,2025-08-01;140106
622176696,-100,-6.771,-89.8922,83.1212,2025-08-01;140054
622195732,-5,-267.50105,-4925.60011,4658.09906,2025-08-01;142914
622555785,-255,-98.65355,-4832.68061,4734.02706,2025-08-04;140038
622555835,-212,-14.88502,-6579.424664,6564.539644,2025-08-04;140043
622555840,-2125,-240.07625000000002,-7012.0517500000005,6771.9755,2025-08-04;140047
622555846,-6,-211.94126,-5867.980132,5656.038872,2025-08-04;140052
622555884,-170,-44.9357,-5344.1037400000005,5299.1680400000005,2025-08-04;140105
622555983,-64,-161.37344,-5691.881408,5530.507968,2025-08-04;140056
622555986,-3,-418.67063,-6061.540066,5642.869436,2025-08-04;140100
622952002,-355,111.52545,-6544.43281,6655.958259999999,2025-08-05;140028
622952055,-1950,467.5905,-5118.7929,5586.3834,2025-08-05;140032
622952131,-258,75.76581999999999,-4697.475676,4773.241496,2025-08-05;140055
622952247,-35,163.19265,-7882.65077,8045.84342,2025-08-05;140101
622952361,-25,-124.50525,-6735.75055,6611.2453,2025-08-05;140038
622952370,-1775,-284.372751,-6185.914049999999,5901.541300000001,2025-08-05;140050
622952419,-5081,303.79299000000003,-5614.616782,5918.409772,2025-08-05;140046
622952462,-245,315.99855,-7138.08039,7454.07894,2025-08-05;140041
622952476,-247,56.75813,-5462.410434,5519.168564,2025-08-05;140105
623374410,-1764,-375.31094,-6006.458807999999,5631.147868,2025-08-06;140031
623374467,-350,52.426500000000004,-5220.2577,5272.6842,2025-08-06;140017
623374479,-56,36.06824,-4787.321232,4823.389472,2025-08-06;140023
623374480,-221,-161.69641000000001,-5230.289862,5068.593452,2025-08-06;140026
623374662,-129,130.84291,-7450.752838,7581.595748,2025-08-06;140014
623374782,-155,161.267175,-6708.853685,6870.12086,2025-08-06;140041
623374789,-2266,-121.50586000000001,-7043.709852,6922.203992,2025-08-06;140044
623375139,-21,-121.49441,-5609.470462,5487.976052,2025-08-06;140049
623375390,-2351,-242.59371000000002,-7770.106722,7527.513011999999,2025-08-06;140053
623375399,-203,12.13737,-5780.429466,5792.566836,2025-08-06;140103
623375498,-61,-27.02281,-7360.041342,7333.018532,2025-08-06;140058
623375509,-148,-63.23108,-5320.643256,5257.412176,2025-08-06;140108
623441419,-100,21.979,-304.0022,325.9812,2025-08-06;155951
623442607,-183,29.07157,-7330.154026,7359.225596,2025-08-06;160000
623683423,-584,322.75694,-4860.1332680000005,5182.890208,2025-08-07;140025
623683453,-109,-66.33289,-5236.272398,5169.939508,2025-08-07;140035
623683456,-248,34.66792,-4681.005456,4715.673376,2025-08-07;140039
623683490,-373,-357.15833000000003,-8191.953206,7834.794876,2025-08-07;140029
623683627,-2100,-168.4415,-5596.546700000001,5428.1052,2025-08-07;140043
623683638,-60,23.1874,-7054.60132,7077.78872,2025-08-07;140049
623683849,-577,-52.051170000000006,-4982.4076939999995,4930.356524,2025-08-07;140057
623683915,-6,-353.72126,-5661.400132,5307.678872,2025-08-07;140107
623683931,-552,5.40408,-4799.652144,4805.056224,2025-08-07;140054
623684024,-188,-18.95948,-5680.484136,5661.524656,2025-08-07;140111
623695393,-210,188.95589999999999,-6395.55462,6584.510520000001,2025-08-07;142500
623983054,-3902,-781.21942,-4975.135844,4193.916424,2025-08-08;140051
623983186,-1421,0.70159,-5505.4062619999995,5506.107852,2025-08-08;140047
623983229,-59,-97.59239,-5464.991298,5367.398908,2025-08-08;140109
623983388,-154,5.66766,-6348.883388,6354.551048,2025-08-08;140041
623983401,-11445,-340.89995,-7380.45679,7039.55684,2025-08-08;140055
623983488,-1638,-327.94448,-5495.526036,5167.581556,2025-08-08;140100
623983654,-5,-484.65105,-4801.00011,4316.34906,2025-08-08;140105
624299697,-123,-313.21583,-6820.122706,6506.906876,2025-08-11;140101
624299774,-1076,-64.78596,-6256.963672,6192.177712,2025-08-11;140056
624299879,-18,26.25622,-6786.460396,6812.716616,2025-08-11;140106
624299929,-44,-64.92924,-6888.760968,6823.831728,2025-08-11;140111
624300110,-82,93.92278,-5176.021804,5269.944584,2025-08-11;140121
624300180,-427,-102.56967,-4998.0443940000005,4895.474724,2025-08-11;140126
624300183,-159,-92.66338999999999,-5141.473498,5048.810108,2025-08-11;140129
624308428,-611,-42.89831,-5294.328442,5251.4301319999995,2025-08-11;141943
624605215,-275,170.44187499999998,-8174.38105,8344.822925,2025-08-12;140044
624605222,-270,167.3433,-8025.755939999999,8193.09924,2025-08-12;140048
624605569,-1629,455.77791,-5123.240838000001,5579.0187479999995,2025-08-12;140034
624605583,-174,-83.81654,-6964.483828,6880.667288,2025-08-12;140038
624605700,-174,225.90346,-5539.423828,5765.327288,2025-08-12;140053
624605709,-56,-115.69176,-5874.281232,5758.589472,2025-08-12;140104
624605764,-330,191.9307,-4951.05726,5142.9879599999995,2025-08-12;140058
624605779,-2458,-639.59618,-7533.824076,6894.227895999999,2025-08-12;140107
625020360,-368,360.56272,-4804.248096,5164.810816,2025-08-13;140044
625020549,-2479,520.06683,-6953.649538,7473.716367999999,2025-08-13;140038
625020711,-9,64.33811,-5829.660198,5893.998308,2025-08-13;140030
625020794,-475,374.89975,-5797.38595,6172.285699999999,2025-08-13;140035
625020855,-1491,745.1868900000001,-4763.777803,5508.964692,2025-08-13;140048
625020941,-1177,-59.09767,-7326.851393999999,7267.753724,2025-08-13;140052
625021025,-284,241.50036,-5332.106248,5573.606608,2025-08-13;140107
625023159,-5,34.19895,-4311.55011,4345.74906,2025-08-13;140411
625027367,-3,107.82937,-5570.110066,5677.939436,2025-08-13;140846
625027368,-3,0.0,-5677.939436,5677.939436,2025-08-13;140846
625451258,-30,186.6937,-4786.30066,4972.99436,2025-08-14;140027
625451309,-965,144.54735,-7493.246230000001,7637.79358,2025-08-14;140022
625451628,-3280,163.3107,-4903.672659999999,5066.98336,2025-08-14;140031
625451689,-694,-152.82574,-5257.065268,5104.239528,2025-08-14;140056
625451730,-202,1.97758,-8218.374444,8220.352024,2025-08-14;140037
625451738,-136,0.69144,-5533.482992,5534.174432,2025-08-14;140041
625451741,-229,357.19176500000003,-5826.910183,6184.1019479999995,2025-08-14;140046
625451839,-904,589.40966,-6477.179888000001,7066.589548,2025-08-14;140050
625452079,-55,44.18845,-5051.10121,5095.28966,2025-08-14;140106
625452372,-5,262.54895,-4320.95011,4583.49906,2025-08-14;140101
625452444,-330,92.3307,-5928.45726,6020.78796,2025-08-14;140116
625464097,-219,-64.55599000000001,-4810.3398179999995,4745.7838280000005,2025-08-14;142144
625818320,-1115,-0.23414999999999994,-5457.94953,5457.71538,2025-08-15;140018
625818398,-9,498.15811,-5832.340198,6330.498308,2025-08-15;140024
625818465,-582,-86.60222,-5013.942804,4927.340584,2025-08-15;140042
625818659,-592,-302.04431999999997,-5591.453024,5289.408704,2025-08-15;140029
625818671,-591,-295.62434,-5576.098232,5280.473892,2025-08-15;140033
625818694,-4386,440.53894099999997,-7916.966491,8357.505432,2025-08-15;140037
625818732,-1238,185.44002,-4822.037236,5007.477256,2025-08-15;140101
625818925,-3389,-305.72169,-4795.509558,4489.787867999999,2025-08-15;140048
625818959,-185,-42.73885,-6387.20407,6344.46522,2025-08-15;140116
625818995,-97,43.56963,-4975.162134,5018.731764,2025-08-15;140052
625819000,-109,49.20710999999999,-5590.522398,5639.729508,2025-08-15;140056
625819036,-66,-168.99386,-6423.461452,6254.467592,2025-08-15;140129
625819102,-5,221.24895,-4283.05011,4504.29906,2025-08-15;140111
625819131,-347,-93.76287,-5574.562634,5480.799764,2025-08-15;140125
625819208,-1300,-198.27300000000002,-4582.5286,4384.2556,2025-08-15;140120
625819280,-484,-121.10213999999999,-5031.191148,4910.089008,2025-08-15;140106
626258532,-6328,647.0439200000001,-5218.122416,5865.166336,2025-08-18;140056
626258558,-9,13.74811,-6285.250198,6298.998308,2025-08-18;140039
626258563,-249,7.94771,-5304.420478,5312.368188,2025-08-18;140047
626258712,-2104,-348.12184,-6827.526288,6479.404448,2025-08-18;140110
626258939,-653,176.17187,-6801.0103659999995,6977.182236,2025-08-18;140101
626259031,-763,541.56977,-5596.621786,6138.191556,2025-08-18;140106
626259164,-69,-2.01449,-4997.291518,4995.277028,2025-08-18;140116
626261706,-193,53.929469999999995,-5598.004246,5651.933716,2025-08-18;140652
626676232,-186,37.020939999999996,-5594.024092,5631.045032,2025-08-19;140034
626676675,-58,-99.45218,-7165.161276,7065.709096,2025-08-19;140053
626676768,-333,419.51007000000004,-7191.142326,7610.652396,2025-08-19;140111
626676807,-5124,-330.37444,-4790.872728,4460.498288,2025-08-19;140057
626676812,-909,-322.34089,-7362.374997999999,7040.034108,2025-08-19;140101
626677088,-434,121.42886,-4810.899547999999,4932.328407999999,2025-08-19;140131
626677385,-63,60.35677,-5946.311386,6006.668156,2025-08-19;140121
626677446,-232,-13.968720000000001,-6040.125104,6026.156384,2025-08-19;140107
626682896,-105,-95.82205,-5356.35231,5260.53026,2025-08-19;140750
626697629,-356,-351.41026,-5742.963331999999,5391.553072,2025-08-19;144208
626697848,-288,-423.66048,-5920.086336,5496.425856,2025-08-19;144221
626699789,-5,-48.40105,-4502.10011,4453.69906,2025-08-19;144926
627079838,-1989,79.14180999999999,-7607.969258,7687.111068,2025-08-20;140037
627079960,-263,-92.73572999999999,-5951.011286,5858.2755560000005,2025-08-20;140018
627080128,-202,398.01758,-7765.774444,8163.792024,2025-08-20;140023
627080132,-62,135.00698,-5705.621364,5840.628344,2025-08-20;140027
627080311,-5,48.29895,-4440.15011,4488.44906,2025-08-20;140032
627462879,-1536,-184.64256,-6120.993791999999,5936.351232,2025-08-21;140019
627463011,-800,151.832,-5436.0176,5587.8496,2025-08-21;140014
627463231,-5,-128.55105,-4495.55011,4366.99906,2025-08-21;140038
627463269,-3618,-217.84078,-5589.890596,5372.049816,2025-08-21;140029
627463348,-2009,59.84811,-6358.529197999999,6418.377308,2025-08-21;140034
627463356,-119,7.44501,-4820.552618,4827.997628,2025-08-21;140042
627511458,-100,-10.521,-717.5022,706.9812,2025-08-21;160000
627512107,-11000,572.84,-6190.092,6762.932,2025-08-21;160000
