IBOrderID,qty,pnl,basis,netcash,date
627731615,-3200,234.328001,-3856.070399,4090.3984,2025-08-22;140053
627731618,-1788,-10.375480000000001,-5079.019336,5068.643856,2025-08-22;140059
627731619,-325,-0.06825000000000002,-5367.3821499999995,5367.3139,2025-08-22;140103
627731675,-2226,-0.46746,-5197.7589720000005,5197.291512,2025-08-22;140112
627731786,-800,-147.168,-5743.0176,5595.8496,2025-08-22;140049
627731900,-650,148.3635,-6730.764299999999,6879.1278,2025-08-22;140122
627731939,-561,476.73219,-6140.1573419999995,6616.889532,2025-08-22;140118
627731966,-487,238.52773,-7614.255714,7852.783444,2025-08-22;140126
627732029,-5,11.815617,-4531.133443,4542.94906,2025-08-22;140131
627738772,-16884,-131.635765,-5805.923478,5674.287712599999,2025-08-22;142632
628414998,-201,345.67779,-5976.739422000001,6322.417212,2025-08-26;140029
628415104,-2796,1089.85284,-5634.001512,6723.854352,2025-08-26;140019
628415108,-733,161.10607,-6109.571126,6270.677196,2025-08-26;140025
628415368,-207,335.29653,-8144.419554,8479.716084,2025-08-26;140034
628415378,-157,143.97703,-5706.383454,5850.360484000001,2025-08-26;140043
628415385,-297,308.81763,-6921.591534,7230.409164,2025-08-26;140057
628415505,-158,42.20682,-5240.283476,5282.490296,2025-08-26;140049
628415579,-17,-65.58357,-5348.690374,5283.106804,2025-08-26;140111
628415640,-200,503.958,-4187.0044,4690.9624,2025-08-26;140053
628415654,-500,34.895,-1452.511,1487.406,2025-08-26;140102
628415663,-24,-68.00504,-5674.840528,5606.835488,2025-08-26;140108
628415736,-100,60.979,-675.0022,735.9812,2025-08-26;140132
628415801,-4164,707.00506,-6516.752108000001,7223.757168,2025-08-26;140116
628415848,-1206,-24.37326,-5999.876531999999,5975.503272,2025-08-26;140121
628416021,-300,147.937,-4615.5066,4763.4436,2025-08-26;140130
628416043,-1,-16.956877,-906.226689,889.269812,2025-08-26;140136
629159497,-502,-50.11542,-6588.571044,6538.455624,2025-08-28;140047
629159508,-700,-27.147,-759.5154,732.3684000000001,2025-08-28;140052
629159520,-5323,-415.82783,-6083.822106,5667.994275999999,2025-08-28;140101
629159532,-883,-185.61543,-8030.904426,7845.288996,2025-08-28;140106
629159542,-165,-25.734650000000002,-5378.35363,5352.61898,2025-08-28;140121
629159765,-213,-36.25523,-4938.409686,4902.154456,2025-08-28;140056
629159799,-100,-5.021,-439.0022,433.9812,2025-08-28;140131
629159870,-756,-48.078759999999996,-6424.7966320000005,6376.717872,2025-08-28;140125
629160147,-5,107.89895,-4480.15011,4588.04906,2025-08-28;140139
629160685,-99,177.16921,-5066.832178,5244.001388,2025-08-28;140324
629178255,-1400,-53.294,-1519.0308,1465.7368000000001,2025-08-28;144122
629551795,-73,11.12467,-6376.091606,6387.216276,2025-08-29;140013
629552092,-6,147.45874,-5477.020132,5624.478872,2025-08-29;140023
629552229,-794,-39.86674,-5966.927468,5927.060728,2025-08-29;140018
629564203,-5700,311.15626,-1606.39214,1917.5484000000001,2025-08-29;143116
629997485,-251,3.45729,-5795.850522,5799.307812,2025-09-02;140030
629997555,-2188,-350.53948,-7472.068136,7121.5286559999995,2025-09-02;140035
629997925,-50,47.9895,-4847.5011,4895.4906,2025-09-02;140051
629997986,-133,-112.41793,-5013.772926,4901.354996,2025-09-02;140045
629998056,-7691,4689.89489,-6652.884202,11342.779092,2025-09-02;140054
629998303,-200,9.958,-435.0044,444.9624,2025-09-02;140105
629998361,-116,-34.50436,-6149.002552,6114.498192,2025-09-02;140100
629998376,-168,-55.79528,-5471.083696,5415.288416,2025-09-02;140113
629998567,-275,-52.30775,-4731.38105,4679.0733,2025-09-02;140109
630001427,-207,-52.72347,-6146.799554,6094.076084,2025-09-02;140806
631201165,-40,-499.2084,-6995.80088,6496.59248,2025-09-08;140001
631201317,-17,-33.45357,-4590.660374,4557.206804,2025-09-08;140011
631201379,-179,-18.14759,-6192.613938,6174.466348,2025-09-08;140006
631201814,-113,-711.7937300000001,-4921.022486,4209.2287559999995,2025-09-08;140014
631201895,-82,21.861681,-5626.102903,5647.964584,2025-09-08;140020
631991041,-54,-173.73134,-4853.441188,4679.709848,2025-09-10;140040
631991043,-243,8.23897,-5990.170346,5998.409316,2025-09-10;140044
631991125,-5,111.59895,-4530.75011,4642.34906,2025-09-10;140036
631991177,-4503,179.17436999999998,-4975.914066,5155.088436,2025-09-10;140058
631991199,-2807,-169.00947,-6049.146753999999,5880.137284,2025-09-10;140021
631991259,-1265,-392.41565,-5496.45283,5104.037179999999,2025-09-10;140030
631991339,-67,8.70593,-4837.061474,4845.767404,2025-09-10;140053
631991349,-301,-2.08321,-5121.521621999999,5119.4384119999995,2025-09-10;140107
631991390,-84,-85.17764,-6112.001848,6026.824208,2025-09-10;140049
631991457,-9,-10.460791,-617.499099,607.038308,2025-09-10;140102
631991529,-259,-6.824389999999999,-6400.190698,6393.366308000001,2025-09-10;140114
631991589,-6,134.31874,-5436.700132,5571.018872,2025-09-10;140117
631991676,-2232,1070.89078,-4854.649104,5925.539884,2025-09-10;140121
631991756,-228,107.11212,-5625.905016,5733.017136,2025-09-10;140125
631991796,-236,-104.24956,-5202.625192,5098.375632,2025-09-10;140135
631992283,-17711,1499.069778,-7641.939454,9141.009232,2025-09-10;140319
631994074,-612,12.11148,-5272.393464,5284.504943999999,2025-09-10;140726
632382553,-207,275.26653,-7651.759554,7927.026084,2025-09-11;140044
632382746,-5,86.94895,-4590.05011,4676.99906,2025-09-11;140035
632382754,-220,-183.8462,-7256.50484,7072.658640000001,2025-09-11;140039
632382841,-640,76.6656,-5520.01408,5596.67968,2025-09-11;140048
632607252,-724,607.24796,-2767.555928,3374.803888,2025-09-12;114743
632654280,-848,-42.098079999999996,-4811.938656,4769.840576,2025-09-12;140035
632654377,-6,38.07874,-5576.380132,5614.458872,2025-09-12;140052
632654420,-1510,-30.5171,-5760.68322,5730.16612,2025-09-12;140039
632654421,-161,30.16619,-4948.533542,4978.699732,2025-09-12;140043
632812250,-1061,-21.44281,-3273.208342,3251.765532,2025-09-15;095223
632959478,-299,-218.33279,-4991.811578,4773.478788,2025-09-15;140031
632959669,-6,-110.60126,-5629.600132,5518.998872,2025-09-15;140034
632959878,-314,-169.62594,-6177.956908,6008.330968,2025-09-15;140017
632959908,-69,-88.264835,-6872.021863,6783.757028,2025-09-15;140020
632959934,-149,-180.83129,-5435.033278,5254.201988,2025-09-15;140026
633244602,-107,-14.86247,-5155.192354,5140.329884,2025-09-16;140050
633244665,-411,-201.47631,-6142.404042,5940.927732,2025-09-16;140056
633244804,-196,-80.44116,-5694.804312,5614.363152,2025-09-16;140110
633245051,-202,-40.44242,-6596.314444,6555.872024,2025-09-16;140100
633245161,-6,-7.28126,-5641.600132,5634.318872,2025-09-16;140115
633515125,-243,-77.81103,-4747.010346,4669.199316,2025-09-17;140030
633516050,-311,-16.43531,-5779.941842,5763.506532,2025-09-17;140040
633542916,-5100,-154.061,-3391.6122,3237.5512,2025-09-17;142616
633905858,-15,801.09685,-6275.05033,7076.14718,2025-09-18;140045
633906056,-854,683.020661,-5282.008788,5965.029448,2025-09-18;140041
633906311,-5,-118.15105,-4684.10011,4565.94906,2025-09-18;140100
633906354,-272,179.46288,-6597.365984,6776.828864,2025-09-18;140055
633907069,-1584,-110.372641,-6739.954849,6629.582208,2025-09-18;140214
634244410,-391,-0.08211,-5257.003602,5256.9214919999995,2025-09-19;140043
634245332,-311,-24.94531,-5114.401842,5089.456532,2025-09-19;140048
634245371,-119,115.78501,-4899.042618,5014.827628,2025-09-19;140103
634245411,-902,-0.18942,-4965.529844,4965.340424,2025-09-19;140104
634245419,-5,-301.65105,-4650.65011,4348.99906,2025-09-19;140108
634245976,-2920,948.464,-7983.98704,8932.45104,2025-09-19;140038
634252575,-2176,754.3228,-5315.801952,6623.590912,2025-09-19;140434
634622252,-770,169.23829999999998,-4908.76694,5078.00524,2025-09-22;140021
634622451,-161,-34.23381,-5191.643542,5157.409732,2025-09-22;140036
634622751,-425,85.91075,-4787.634349999999,4873.545099999999,2025-09-22;140026
634622791,-210,48.2559,-6630.75462,6679.01052,2025-09-22;140041
634622793,-214,29.05506,-6777.174708,6806.229768,2025-09-22;140046
634622802,-209,8.31611,-6640.979598,6649.295708,2025-09-22;140054
634622806,-204,-10.24284,-6500.464488,6490.221648,2025-09-22;140103
634622807,-158,1.126821,-5025.403476,5026.530296,2025-09-22;140059
634622816,-179,-93.32759,-5788.073938,5694.746348,2025-09-22;140108
634622938,-6,-260.00126,-5538.940132,5278.938872,2025-09-22;140050
634641041,-1395,651.35705,-5656.75569,6308.1127400000005,2025-09-22;144654
635018495,-5200,310.908,-6266.1144,6577.0224,2025-09-23;140025
635018749,-751,142.53229,-5088.0415219999995,5230.5738120000005,2025-09-23;140029
635024398,-958,699.13882,-6816.191076,7515.329896,2025-09-23;141109
635310108,-37,56.82223,-6044.210814,6101.033044,2025-09-24;140035
635310109,-2434,-279.91114,-5951.183548,5671.272408,2025-09-24;140038
635310249,-4101,-451.97121,-7238.355222,6786.3840119999995,2025-09-24;140043
635626974,-5043,1158.83097,-5976.065946,7134.896916,2025-09-25;140015
635627984,-887,-1524.82627,-5227.884513999999,3703.058244,2025-09-25;140048
635927473,-105,-49.177222,-5272.957482,5223.78026,2025-09-26;140057
636267758,-535,5.2376499999999995,-6470.83677,6476.07442,2025-09-29;140053
636267855,-644,234.14476000000002,-6183.194168,6417.338928,2025-09-29;140057
636612941,-6,-210.86126,-5747.680132,5536.818872,2025-09-30;140015
636612973,-11,-21.887138,-552.40507,530.517932,2025-09-30;140010
637061421,-26,-104.18546,-7047.000572,6942.815112,2025-10-01;140049
637061866,-1907,152.15953000000002,-5044.056954,5196.2164840000005,2025-10-01;140040
637062044,-372,22.241880000000002,-5447.948184,5470.190064,2025-10-01;140054
637067031,-1163,307.76577,-5146.300586,5454.066356,2025-10-01;140712
637476311,-6,278.97874,-5545.600132,5824.578872,2025-10-02;140044
637476507,-722,36.938379999999995,-4803.925884,4840.864264,2025-10-02;140039
637892242,-5,-177.00105,-4901.00011,4723.99906,2025-10-03;140110
637892423,-509,55.883109999999995,-4812.606198,4868.489308,2025-10-03;140105
638331452,-870,792.8173,-7458.96914,8251.78644,2025-10-06;140037
638332799,-454,167.88466,-5114.319988,5282.204648,2025-10-06;140413
638805876,-137,3.45123,-6618.103014,6621.554244,2025-10-07;140022
638805879,-579,239.84841,-4910.247738,5150.0961480000005,2025-10-07;140025
638806099,-5,-63.284383,-4798.633443,4735.34906,2025-10-07;140017
638806141,-6,-67.027926,-5758.526799,5691.498872,2025-10-07;140045
638806354,-375,18.67125,-5019.38325,5038.0545,2025-10-07;140035
638806516,-34,-808.644787,-5819.918395,5011.273608,2025-10-07;140030
638806610,-1121,-280.48541,-6070.239662,5789.754252,2025-10-07;140040
639217266,-165,73.46535,-4977.80363,5051.26898,2025-10-08;155528
639217596,-79,22.47341,-5546.011738,5568.485148,2025-10-08;155609
639217764,-2580,257.4582,-5482.5567599999995,5740.01496,2025-10-08;155644
639219168,-3179,-285.45759,-10092.074938,9806.617348,2025-10-08;155730
639601776,-301,-45.213210000000004,-5913.151621999999,5867.9384119999995,2025-10-09;140052
639601779,-52,-64.93092,-4868.721144,4803.790224,2025-10-09;140058
639601820,-300,454.937,-3593.5065999999997,4048.4435999999996,2025-10-09;140106
639601956,-5,-71.734383,-4655.733443,4583.99906,2025-10-09;140102
639602134,-404,-32.40484,-5746.908888,5714.504048,2025-10-09;140112
640356253,-664,605.100561,-6444.134607,7049.235168,2025-10-13;140054
640356369,-1,-40.996877,-931.146689,890.149812,2025-10-13;140059
640357611,-1537,1269.51223,-5999.893814,7269.406044,2025-10-13;140314
640359049,-1235,1045.39065,-4802.10217,5847.4928199999995,2025-10-13;140608
640359050,-1543,1312.57097,-5993.243946,7305.814916,2025-10-13;140611
640363647,-875,-105.18375,-5411.89425,5306.7105,2025-10-13;141615
640707815,-796,-111.60716000000001,-5042.677512,4931.070352,2025-10-14;140056
640707943,-70,130.2853,-5003.90154,5134.18684,2025-10-14;140043
640707992,-736,161.76544,-5715.056192,5876.821631999999,2025-10-14;140048
640708039,-318,-60.48678,-5890.956996,5830.470216000001,2025-10-14;140053
640708276,-528,-108.99088,-6079.931616,5970.9407360000005,2025-10-14;140102
641336013,-459,321.20361,-5129.335098,5450.538708,2025-10-16;140056
641336237,-118,-157.78478,-6191.282596,6033.497816,2025-10-16;140100
641637601,-143,-156.47003,-6518.943146,6362.473116,2025-10-17;140022
641964511,-5,0.39895,-4659.90011,4660.29906,2025-10-20;145501
641964514,-141,102.31039,-5928.643102,6030.953492000001,2025-10-20;145505
641964854,-1451,-914.4347100000001,-7189.736922,6275.302212,2025-10-20;145450
641966337,-31,-356.33651,-5000.060682,4643.724172,2025-10-20;145937
641973356,-9478,-256.08782,-4476.603516,4220.515696,2025-10-20;151737
641976625,-7200,-528.7077999999999,-3732.3842,3203.6764000000003,2025-10-20;152616
642236811,-6,83.67874,-5567.080132,5650.758872,2025-10-21;140047
642237199,-57,49.85803,-6789.131254,6838.989284,2025-10-21;140057
642289792,-200,-14.0433,-531.0057,516.9624,2025-10-21;155505
642573094,-74,52.74446,-4981.941628,5034.686088,2025-10-22;140039
642573447,-557,122.42303,-5951.557254,6073.980284,2025-10-22;140044
642878206,-6,-15.20126,-5632.960132,5617.758872,2025-10-23;140035
642878444,-51,7.67929,-4782.251122,4789.930412,2025-10-23;140030
642884693,-127,-159.50666999999999,-6010.642793999999,5851.136124000001,2025-10-23;141556
643515467,-5,-35.10105,-4695.65011,4660.54906,2025-10-27;150018
643831379,-6,-114.26126,-5620.000132,5505.738872,2025-10-28;150015
643831795,-242,131.88918,-5041.655323999999,5173.544504,2025-10-28;150019
644162635,-64,-122.33344,-4929.001408,4806.667968,2025-10-29;150044
644501767,-296,301.85784,-6694.046512,6995.9043520000005,2025-10-30;150008
644502019,-2553,-1200.44613,-4863.521166,3663.0750359999997,2025-10-30;150022
644502118,-25,-134.75525,-4956.75055,4821.9953,2025-10-30;150018
644502190,-195,-175.59095,-5786.65429,5611.06334,2025-10-30;150041
644502418,-59,-48.62239,-6296.891298,6248.268908,2025-10-30;150012
644502448,-1517,38.85143,-5758.218374,5797.069804000001,2025-10-30;150035
644502458,-5,108.69895,-4601.00011,4709.69906,2025-10-30;150045
644506527,-114,199.75606000000002,-5077.422508,5277.178568,2025-10-30;150635
644862299,-80,11.5832,-6679.40176,6690.98496,2025-10-31;150027
644862314,-6,127.05874,-5518.900132,5645.958872,2025-10-31;150037
644862369,-655,-438.98755,-8328.33941,7889.35186,2025-10-31;150033
644862428,-155,-37.68255,-4806.00341,4768.32086,2025-10-31;150046
644862432,-230,-25.3483,-7101.25506,7075.90676,2025-10-31;150050
644862627,-322,-70.90762000000001,-5900.6570839999995,5829.749464,2025-10-31;150043
645251325,-283,381.99057,-4801.101226000001,5183.091796000001,2025-11-03;140151
645256502,-276,179.34204,-4950.066072,5129.408112,2025-11-03;140817
645566521,-24,74.79496,-7459.960528,7534.755488,2025-11-04;134236
645567144,-25,22.49475,-4849.50055,4871.9953,2025-11-04;134419
645567255,-89,386.02131,-5591.981958,5978.003268,2025-11-04;134433
645567273,-767,298.96893,-8555.901874,8854.870804,2025-11-04;134400
645567435,-677,-203.24217,-5202.759894,4999.517723999999,2025-11-04;134453
645567865,-209,-33.48389,-6321.2095979999995,6287.725708,2025-11-04;134519
