qty,basis,pnl,return_pct,buy_date_dt,sell_date_dt
1,201.190035,6.849777,3.404630353585852,2025-06-26,2025-07-02
10,4979.90035,21.69777,0.4357069112838774,2025-06-26,2025-07-09
3,821.710105,-1.250669,-0.15220319092948237,2025-06-27,2025-07-01
54,3681.64189,250.167958,6.7950106358660545,2025-06-30,2025-07-02
100,103.938191,133.659707,128.59537549580787,2025-06-30,2025-07-02
3,3157.150105,42.619331,1.3499304620487786,2025-06-30,2025-07-02
4,4209.20014,57.229108,1.3596195499508845,2025-06-30,2025-07-02
900,1309.5315,35.7993,2.7337486727123403,2025-06-30,2025-07-02
607,3911.7862450000002,30.564639,0.7813473713975903,2025-06-30,2025-07-02
82,3932.081804,-88.11722,-2.2409813526860187,2025-07-01,2025-07-07
2851,4262.307722,-277.69921,-6.515231374934502,2025-07-01,2025-07-07
1059,4474.298298,306.88761,6.858899196264541,2025-07-01,2025-07-07
7,3574.290154,67.64853,1.892642373319757,2025-07-02,2025-07-07
2634,5649.987948,-132.25314,-2.340768532910152,2025-07-03,2025-07-07
161,3671.803542,-23.18381,-0.6314011557212011,2025-07-03,2025-07-07
95,5476.80209,225.98005,4.126131386281296,2025-07-07,2025-07-09
302,5739.516643999999,-335.28342,-5.841666481627857,2025-07-07,2025-07-09
450,4880.2599,262.9055,5.387120878541736,2025-07-08,2025-07-10
5,5251.00011,-21.95105,-0.4180356035071574,2025-07-08,2025-07-10
234,5785.655148,187.15086000000002,3.234739285570707,2025-07-08,2025-07-10
1663,5995.671586,-42.75923,-0.7131683146195593,2025-07-08,2025-07-10
103,6320.052266,-92.66213,-1.4661608179808052,2025-07-09,2025-07-11
5,5191.000135,93.148925,1.7944311804569044,2025-07-09,2025-07-11
29,6903.000638,-222.98609,-3.230277696520763,2025-07-10,2025-07-14
4,4171.440088,-64.40084,-1.543851491125623,2025-07-10,2025-07-14
1159,5314.040498,22.93661,0.43162279264963177,2025-07-11,2025-07-15
5,5270.25011,-318.15105,-6.03673532298451,2025-07-11,2025-07-15
2346,7472.0621120000005,210.64684,2.8191259232401835,2025-07-14,2025-07-16
2220,6981.94884,310.333799,4.444801961625373,2025-07-15,2025-07-17
589,5551.337958,-6.0136899999999995,-0.10832865960418979,2025-07-15,2025-07-17
343,4978.652545999999,113.11797,2.2720599390066374,2025-07-16,2025-07-18
223,6213.899906,1120.64317,18.034458020766195,2025-07-16,2025-07-18
171,5385.793761999999,-72.4336,-1.3449011083763072,2025-07-17,2025-07-21
191,5969.754202,-44.79011,-0.750283989665677,2025-07-17,2025-07-21
160,4991.40352,-28.34591,-0.5678945788778864,2025-07-17,2025-07-21
159,5030.323498,88.44661,1.7582688277436906,2025-07-17,2025-07-21
792,5151.977424,-48.68632,-0.9450025881945714,2025-07-18,2025-07-22
2109,6773.392443000001,551.896065,8.148000719644703,2025-07-18,2025-07-22
285,5547.5312699999995,91.14015,1.6428956514922,2025-07-18,2025-07-22
5,5024.15011,-300.15105,-5.974165648486168,2025-07-18,2025-07-22
18,5098.600396,-40.16378,-0.7877412795776201,2025-07-18,2025-07-22
3592,6193.359024,756.48568,12.214465156444643,2025-07-21,2025-07-23
1566,5451.224452,272.21114,4.993577908906841,2025-07-21,2025-07-23
5,4991.55011,-315.50105,-6.320702848758939,2025-07-21,2025-07-23
182,5027.844004,403.82178,8.031708614641419,2025-07-21,2025-07-23
2210,6282.39862,380.3359,6.053991843007249,2025-07-22,2025-07-24
1597,5837.0701340000005,-766.89537,-13.13836141068371,2025-07-23,2025-07-30
95,4751.95209,23.63005,0.49727037546794794,2025-07-24,2025-07-28
190,7010.10418,-150.2399,-2.143190687930689,2025-07-24,2025-07-28
108,7410.882376,-242.86268,-3.2771088202196563,2025-07-25,2025-07-29
307,5738.301754,-274.36447,-4.7812834138384,2025-07-28,2025-07-30
5,4962.65011,-4.60105,-0.09271356831561918,2025-07-28,2025-07-30
265,4951.53083,-87.50565,-1.7672443735950647,2025-07-29,2025-07-31
9,5035.960198,69.00811,1.370306898521679,2025-07-29,2025-07-31
630,7733.264359999999,-287.93330000000003,-3.723308639095846,2025-07-29,2025-07-31
5,4895.90011,-80.05105,-1.6350629751716892,2025-07-29,2025-07-31
183,5997.914026,-185.03843,-3.085046387758943,2025-07-29,2025-07-31
214,6752.774708,-154.12494,-2.2823942255530674,2025-07-30,2025-08-01
298,7686.916556,11.857420000000001,0.15425456896295728,2025-07-30,2025-08-01
279,6407.241137999999,-295.79859,-4.616629585636801,2025-07-30,2025-08-01
185,5119.95407,-131.53885,-2.569141211065591,2025-07-30,2025-08-01
100,89.8922,-6.771,-7.532355421271256,2025-07-30,2025-08-01
5,4925.60011,-267.50105,-5.430831655556383,2025-07-30,2025-08-01
173,5106.233806,-240.77633,-4.715340878380452,2025-07-30,2025-08-01
212,6579.424664,-14.88502,-0.22623589082864526,2025-07-31,2025-08-04
2125,6661.92175,-240.07625000000002,-3.603708644581423,2025-07-31,2025-08-04
6,5867.980132,-211.94126,-3.61182647576149,2025-07-31,2025-08-04
255,4832.680609999999,-98.65355,-2.0413836121481244,2025-07-31,2025-08-04
64,5691.881408,-161.37344,-2.835151128995553,2025-07-31,2025-08-04
3,6061.540066,-418.67063,-6.9070009509362205,2025-07-31,2025-08-04
170,5344.1037400000005,-44.9357,-0.8408463268342166,2025-07-31,2025-08-04
5081,5614.616782,303.79299000000003,5.41075200312754,2025-08-01,2025-08-05
25,6735.75055,-124.50525,-1.8484243006891043,2025-08-01,2025-08-05
355,6544.432809999999,111.52545,1.7041270532961588,2025-08-01,2025-08-05
245,7138.08039,315.99855,4.426940195892079,2025-08-01,2025-08-05
1950,5118.7929,467.5905,9.134780584696053,2025-08-01,2025-08-05
1775,6185.914049999999,-284.372751,-4.5971015552665175,2025-08-01,2025-08-05
258,4697.475676,75.76581999999999,1.612904998893282,2025-08-01,2025-08-05
247,5462.410433999999,56.75813,1.0390674718749997,2025-08-01,2025-08-05
35,7882.65077,163.19265,2.0702762910806967,2025-08-01,2025-08-05
100,304.0022,21.979,7.229881889012645,2025-08-04,2025-08-06
221,5230.289862,-161.69641000000001,-3.091538218078209,2025-08-04,2025-08-06
155,6708.853685,161.267175,2.40379627536921,2025-08-04,2025-08-06
1764,6006.458807999999,-375.31094,-6.248456070324225,2025-08-04,2025-08-06
21,5609.470462,-121.49441,-2.165880198907089,2025-08-04,2025-08-06
129,7450.752838,130.84291,1.756103213257602,2025-08-04,2025-08-06
2351,7770.106722,-242.59371000000002,-3.122141286851684,2025-08-04,2025-08-06
2266,6990.659852000001,-121.50586000000001,-1.7381171816740255,2025-08-04,2025-08-06
56,4787.321232,36.06824,0.7534117359601492,2025-08-04,2025-08-06
61,7360.041342,-27.02281,-0.3671556822078514,2025-08-04,2025-08-06
350,5220.2577,52.426500000000004,1.0042895008803876,2025-08-04,2025-08-06
183,7330.154026,29.07157,0.3966024437806268,2025-08-04,2025-08-06
203,5780.429466,12.13737,0.20997349887912292,2025-08-04,2025-08-06
148,5320.643255999999,-63.23108,-1.1884104413257812,2025-08-04,2025-08-06
373,8191.953206,-357.15833000000003,-4.35986779976243,2025-08-05,2025-08-07
584,4860.133268,322.75694,6.640907197444365,2025-08-05,2025-08-07
60,7054.60132,23.1874,0.32868476825562126,2025-08-05,2025-08-07
248,4681.005456,34.66792,0.7406084082974844,2025-08-05,2025-08-07
577,4982.4076939999995,-52.051170000000006,-1.0446991333664235,2025-08-05,2025-08-07
109,5236.272398,-66.33289,-1.2667960136171663,2025-08-05,2025-08-07
2100,5596.546700000001,-168.4415,-3.0097399169384214,2025-08-05,2025-08-07
552,4799.652144,5.40408,0.11259315962627812,2025-08-05,2025-08-07
210,6395.55462,188.95589999999999,2.954488097234013,2025-08-05,2025-08-07
6,5661.400132,-353.72126,-6.247946651936101,2025-08-05,2025-08-07
188,5680.484136,-18.95948,-0.3337652134233511,2025-08-05,2025-08-07
1421,5505.4062619999995,0.70159,0.012743655356419184,2025-08-06,2025-08-08
1638,5495.526036,-327.94448,-5.967481144693097,2025-08-06,2025-08-08
3902,4975.135844,-781.21942,-15.702474153387156,2025-08-06,2025-08-08
154,6348.883388,5.66766,0.08927018585208892,2025-08-06,2025-08-08
5,4801.00011,-484.65105,-10.094793561668967,2025-08-06,2025-08-08
11445,7380.45679,-340.89995,-4.6189546216420565,2025-08-06,2025-08-08
59,5464.991298,-97.59239,-1.785773932260706,2025-08-06,2025-08-08
611,5294.328442,-42.89831,-0.8102691487684626,2025-08-07,2025-08-11
44,6888.760968,-64.92924,-0.9425387279601134,2025-08-07,2025-08-11
123,6820.122706,-313.21583,-4.592524848921684,2025-08-07,2025-08-11
82,5176.021804,93.92278,1.8145746590058223,2025-08-07,2025-08-11
18,6786.460396,26.25622,0.38689122853314883,2025-08-07,2025-08-11
1076,6256.963672,-64.78596,-1.035421706057174,2025-08-07,2025-08-11
427,4998.0443940000005,-102.56967,-2.052196057384599,2025-08-07,2025-08-11
159,5141.473497999999,-92.66338999999999,-1.802273026128511,2025-08-07,2025-08-11
1629,5123.240838,455.77791,8.896281170688155,2025-08-08,2025-08-12
275,8174.38105,170.44187499999998,2.0850737683680647,2025-08-08,2025-08-12
270,8025.755939999999,167.3433,2.08507835587136,2025-08-08,2025-08-12
174,6964.483828,-83.81654,-1.2034853130539858,2025-08-08,2025-08-12
174,5539.423828,225.90346,4.078103915034104,2025-08-08,2025-08-12
56,5874.281232,-115.69176,-1.969462397710413,2025-08-08,2025-08-12
330,4951.05726,191.9307,3.8765598925834284,2025-08-08,2025-08-12
2458,7533.824076000001,-639.59618,-8.489661738153918,2025-08-08,2025-08-12
2479,6953.649538000001,520.06683,7.479048622711878,2025-08-11,2025-08-13
368,4804.248095999999,360.56272,7.505081186381762,2025-08-11,2025-08-13
1491,4763.7778020000005,745.1868900000001,15.642771786860935,2025-08-11,2025-08-13
475,5797.38595,374.89975,6.466703325142602,2025-08-11,2025-08-13
1177,7326.851394,-59.09767,-0.8065902639760841,2025-08-11,2025-08-13
5,4311.55011,34.19895,0.7931938427592578,2025-08-11,2025-08-13
284,5332.106248,241.50036,4.529173815517713,2025-08-11,2025-08-13
3,5570.110066,107.82937,1.9358570786274298,2025-08-11,2025-08-13
3280,4903.67266,163.3107,3.3303752375673454,2025-08-12,2025-08-14
229,5826.910183,357.19176500000003,6.130037254428709,2025-08-12,2025-08-14
904,6477.179888,589.40966,9.099788336772532,2025-08-12,2025-08-14
694,5257.065268,-152.82574,-2.9070542633407532,2025-08-12,2025-08-14
965,7493.24623,144.54735,1.9290351012527716,2025-08-12,2025-08-14
30,4786.30066,186.6937,3.9005844651639587,2025-08-12,2025-08-14
136,5533.482992,0.69144,0.012495565650055225,2025-08-12,2025-08-14
202,8218.374444000001,1.97758,0.02406290944121893,2025-08-12,2025-08-14
5,4320.95011,262.54895,6.076185637792518,2025-08-12,2025-08-14
55,5051.10121,44.18845,0.8748280456649176,2025-08-12,2025-08-14
330,5928.457259999999,92.3307,1.5574152928952718,2025-08-12,2025-08-14
219,4810.3398179999995,-64.55599000000001,-1.3420255624859478,2025-08-12,2025-08-14
10,6477.40022,64.33811,0.9932705686665134,2025-08-13,2025-08-13
592,5591.4530239999995,-302.04431999999997,-5.401893187755412,2025-08-13,2025-08-15
591,5576.098232,-295.62434,-5.301634363316575,2025-08-13,2025-08-15
4386,7916.966492,440.53894099999997,5.564491670454325,2025-08-13,2025-08-15
3389,4795.509558,-305.72169,-6.375165898480731,2025-08-13,2025-08-15
97,4975.162134,43.56963,0.8757429170448016,2025-08-13,2025-08-15
109,5590.522398,49.20710999999999,0.8801880485731307,2025-08-13,2025-08-15
1238,4822.037236,185.44002,3.8456778934753126,2025-08-13,2025-08-15
484,5031.191148,-121.10213999999999,-2.4070272116005875,2025-08-13,2025-08-15
1115,5457.94953,-0.23414999999999994,-0.0042900726493159775,2025-08-13,2025-08-15
582,5013.942804,-86.60222,-1.727227919929818,2025-08-13,2025-08-15
5,4283.05011,221.24895,5.165686702647521,2025-08-13,2025-08-15
185,6387.20407,-42.73885,-0.6691323704645623,2025-08-13,2025-08-15
347,5574.562634,-93.76287,-1.6819771550888634,2025-08-13,2025-08-15
66,6423.461452,-168.99386,-2.6308846291493246,2025-08-13,2025-08-15
193,5598.004246,53.929469999999995,0.9633695801237516,2025-08-14,2025-08-18
249,5304.420478,7.94771,0.14983182485180052,2025-08-14,2025-08-18
653,6801.010366,176.17187,2.5903779073875333,2025-08-14,2025-08-18
2104,6827.526288,-348.12184,-5.098798969281977,2025-08-14,2025-08-18
69,4997.291518,-2.01449,-0.04031163666846141,2025-08-14,2025-08-18
6328,5218.122416,647.0439200000001,12.39993753339343,2025-08-14,2025-08-18
763,5596.621786,541.56977,9.676726259307742,2025-08-14,2025-08-18
186,5594.024092,37.020939999999996,0.6617944326150392,2025-08-15,2025-08-19
105,5356.35231,-95.82205,-1.7889422587290564,2025-08-15,2025-08-19
333,7191.142325999999,419.51007000000004,5.833705564180487,2025-08-15,2025-08-19
58,7165.161276,-99.45218,-1.387996392113589,2025-08-15,2025-08-19
5124,4790.872728,-330.37444,-6.895913516323324,2025-08-15,2025-08-19
288,5920.086336,-423.66048,-7.156322660764655,2025-08-15,2025-08-19
232,6040.125104000001,-13.968720000000001,-0.23126540857157715,2025-08-15,2025-08-19
909,7362.374998,-322.34089,-4.378218850405805,2025-08-15,2025-08-19
356,5557.827832,-351.41026,-6.322798593664677,2025-08-15,2025-08-19
434,4810.899547999999,121.42886,2.524036488154918,2025-08-15,2025-08-19
5,4502.10011,-48.40105,-1.0750771599345887,2025-08-15,2025-08-19
63,5946.311386,60.35677,1.0150287477730147,2025-08-15,2025-08-19
9,6285.250198,13.74811,0.21873608157038396,2025-08-18,2025-08-18
263,5951.011286,-92.73572999999999,-1.5583188393234042,2025-08-18,2025-08-20
62,5705.621364,135.00698,2.3662099425635845,2025-08-18,2025-08-20
202,7765.774444000001,398.01758,5.125278655337675,2025-08-18,2025-08-20
5,4440.15011,48.29895,1.087777413002823,2025-08-18,2025-08-20
1989,7607.969258,79.14180999999999,1.0402488143176984,2025-08-18,2025-08-20
1536,6120.993792,-184.64256,-3.016545454454204,2025-08-19,2025-08-21
11223,6314.530906,572.84,9.071774428337877,2025-08-19,2025-08-21
3618,5589.890596,-217.84078,-3.8970490792052703,2025-08-19,2025-08-21
800,5436.0176,151.832,2.7930741063090005,2025-08-19,2025-08-21
2009,6358.529198,59.84811,0.9412256850031374,2025-08-19,2025-08-21
119,4820.552618,7.44501,0.15444308132225848,2025-08-19,2025-08-21
