qty,basis,pnl,return_pct,buy_date_dt,sell_date_dt
2226,5197.758972,-0.46746,-0.008993491281880856,2025-08-20,2025-08-22
16884,5805.923478000001,-131.635765,-2.267266620009696,2025-08-20,2025-08-22
487,7614.255714,238.52773,3.1326466953484298,2025-08-20,2025-08-22
1788,5079.019336,-10.375480000000001,-0.2042811675564765,2025-08-20,2025-08-22
650,6730.764299999999,148.3635,2.2042593290631203,2025-08-20,2025-08-22
3200,3856.0704,234.328001,6.076860033468268,2025-08-20,2025-08-22
325,5367.38215,-0.06825000000000002,-0.001271569604933012,2025-08-20,2025-08-22
561,6140.1573419999995,476.73219,7.76416895278968,2025-08-20,2025-08-22
5,4495.55011,-128.55105,-2.8595176753574214,2025-08-20,2025-08-21
2796,5634.001512,1089.85284,19.34420567120359,2025-08-21,2025-08-26
157,5706.383454,143.97703,2.5230871910487633,2025-08-21,2025-08-26
207,8144.419554,335.29653,4.1168867563474745,2025-08-21,2025-08-26
200,4187.0044,503.958,12.036242426685773,2025-08-21,2025-08-26
733,6109.571126,161.10607,2.636945649333619,2025-08-21,2025-08-26
201,5976.739422,345.67779,5.783718606295298,2025-08-21,2025-08-26
158,5240.283476,42.20682,0.8054300915838469,2025-08-21,2025-08-26
297,6921.591534,308.81763,4.461656376037748,2025-08-21,2025-08-26
1206,5999.876532,-24.37326,-0.40622935938775745,2025-08-22,2025-08-26
17,5348.690374,-65.58357,-1.2261612733988478,2025-08-22,2025-08-26
24,5674.840528,-68.00504,-1.1983603709119066,2025-08-22,2025-08-26
4164,6516.752108000001,707.00506,10.849040262434974,2025-08-22,2025-08-26
300,4615.5066,147.937,3.2052169527826053,2025-08-22,2025-08-26
500,1452.511,34.895,2.4023914448840666,2025-08-22,2025-08-26
100,675.0022,60.979,9.03389648211517,2025-08-22,2025-08-26
6,5437.360132,147.45874,2.7119546327670028,2025-08-22,2025-08-29
502,6588.571043999999,-50.11542,-0.7606417182924439,2025-08-26,2025-08-28
213,4938.409686,-36.25523,-0.7341478796864647,2025-08-26,2025-08-28
5323,6083.822106,-415.82783,-6.834976808245287,2025-08-26,2025-08-28
883,8030.904426,-185.61543,-2.3112643377882978,2025-08-26,2025-08-28
756,6424.7966320000005,-48.078759999999996,-0.748331235272631,2025-08-26,2025-08-28
165,5378.35363,-25.734650000000002,-0.4784856439423081,2025-08-26,2025-08-28
99,5066.832178,177.16921,3.4966464997451907,2025-08-26,2025-08-28
700,731.5154,-27.147,-3.711063362439123,2025-08-26,2025-08-28
5,4480.15011,107.89895,2.4083780085663244,2025-08-26,2025-08-28
100,439.0022,-5.021,-1.1437300314212548,2025-08-26,2025-08-28
73,6376.091606,11.12467,0.17447475173555405,2025-08-27,2025-08-29
794,5966.927468,-39.86674,-0.6681284499233668,2025-08-27,2025-08-29
5700,1606.3921400000002,311.15626,19.369881877036573,2025-08-27,2025-08-29
6,5477.020132,134.31874,2.452405446078795,2025-08-27,2025-09-10
251,5795.850522,3.45729,0.05965112431517605,2025-08-28,2025-09-02
2188,7472.068136,-350.53948,-4.691331417484281,2025-08-28,2025-09-02
207,6146.799554,-52.72347,-0.8577385603161642,2025-08-28,2025-09-02
133,5013.772926,-112.41793,-2.242182317771764,2025-08-29,2025-09-02
50,4847.5011,47.9895,0.9899843034589512,2025-08-29,2025-09-02
7691,6652.884202,4689.89489,70.49416084215198,2025-08-29,2025-09-02
116,6149.002552,-34.50436,-0.56113751308783,2025-08-29,2025-09-02
275,4731.38105,-52.30775,-1.1055492983385897,2025-08-29,2025-09-02
168,5471.083696,-55.79528,-1.0198213571617054,2025-08-29,2025-09-02
200,435.0044,9.958,2.2891722474531293,2025-08-29,2025-09-02
579,4910.247738,239.84841,4.884649875073166,2025-09-02,2025-10-07
40,6995.80088,-499.2084,-7.135829171856018,2025-09-03,2025-09-08
17,4590.660374,-33.45357,-0.7287311034697772,2025-09-03,2025-09-08
113,4921.022486,-711.7937300000001,-14.464346221237731,2025-09-03,2025-09-08
179,6192.613938,-18.14759,-0.29305217766992014,2025-09-03,2025-09-08
1265,5496.45283,-392.41565,-7.1394345068908756,2025-09-08,2025-09-10
54,4853.441188,-173.73134,-3.579549710616582,2025-09-08,2025-09-10
243,5990.170346,8.23897,0.13754149755526837,2025-09-08,2025-09-10
2807,6049.146753999999,-169.00947,-2.7939389945903104,2025-09-08,2025-09-10
4503,4975.914066,179.17436999999998,3.6008332865770996,2025-09-08,2025-09-10
67,4837.061474,8.70593,0.1799838610031277,2025-09-08,2025-09-10
259,6400.190698,-6.824389999999999,-0.10662791660461862,2025-09-08,2025-09-10
84,6112.001848,-85.17764,-1.3936127985280675,2025-09-08,2025-09-10
6,5436.700132,38.07874,0.7004016972698469,2025-09-08,2025-09-12
5,4530.75011,111.59895,2.4631451148383903,2025-09-08,2025-09-10
2232,4854.649104,1070.89078,22.05907691902257,2025-09-08,2025-09-10
301,5121.521621999999,-2.08321,-0.040675606855809544,2025-09-08,2025-09-10
91,6243.602002,21.861681,0.3501453326620931,2025-09-08,2025-09-08
17711,7641.939454,1499.069778,19.616352458999735,2025-09-08,2025-09-10
228,5625.905016,107.11212,1.9039091434244722,2025-09-08,2025-09-10
612,5272.393464,12.11148,0.22971502568420607,2025-09-08,2025-09-10
236,5202.625192,-104.24956,-2.003787629374167,2025-09-08,2025-09-10
207,7651.759553999999,275.26653,3.5974278603161656,2025-09-09,2025-09-11
5,4590.05011,86.94895,1.894291955779977,2025-09-09,2025-09-11
220,7256.50484,-183.8462,-2.5335365172856417,2025-09-09,2025-09-11
640,5520.01408,76.6656,1.3888660226026088,2025-09-09,2025-09-11
107,5155.192354,-14.86247,-0.28830097849730013,2025-09-09,2025-09-16
848,4811.938656,-42.098079999999996,-0.8748673457735782,2025-09-10,2025-09-12
1510,5760.68322,-30.5171,-0.5297479280591304,2025-09-10,2025-09-12
161,4948.533542,30.16619,0.6095985759006906,2025-09-10,2025-09-12
6,5576.380132,-110.60126,-1.9833881009172205,2025-09-10,2025-09-15
314,6177.956908,-169.62594,-2.7456640200961404,2025-09-11,2025-09-15
69,6872.021863,-88.264835,-1.2844085301187873,2025-09-11,2025-09-15
299,4991.811578,-218.33279,-4.373818734710263,2025-09-11,2025-09-15
149,5435.033278,-180.83129,-3.327142277711,2025-09-11,2025-09-15
6,5629.600132,-7.28126,-0.12933884875075885,2025-09-11,2025-09-16
202,6596.314444,-40.44242,-0.6131063087325435,2025-09-12,2025-09-16
411,6142.404042,-201.47631,-3.2800888483135053,2025-09-12,2025-09-16
196,5694.804312,-80.44116,-1.41253598179828,2025-09-12,2025-09-16
6,5641.600132,-260.00126,-4.608643893870357,2025-09-12,2025-09-22
243,4747.010346,-77.81103,-1.6391586351937562,2025-09-15,2025-09-17
7778,5159.386916,-528.7077999999999,-10.247492746868838,2025-09-15,2025-10-20
311,5779.941842,-16.43531,-0.28435078499532074,2025-09-15,2025-09-17
854,5282.008788,683.020661,12.93107770952084,2025-09-16,2025-09-18
1584,6739.954848,-110.372641,-1.6375872463411494,2025-09-16,2025-09-18
272,6597.365984,179.46288,2.7202201671884696,2025-09-16,2025-09-18
15,6275.05033,801.09685,12.766381269805688,2025-09-16,2025-09-18
5,4684.10011,-118.15105,-2.5223852442385137,2025-09-16,2025-09-18
2920,7164.66424,948.464,13.238080225794363,2025-09-17,2025-09-19
311,5114.401841999999,-24.94531,-0.4877463830696001,2025-09-17,2025-09-19
902,4965.529844000001,-0.18942,-0.0038146986515221913,2025-09-17,2025-09-19
5,4650.65011,-301.65105,-6.486212526532125,2025-09-17,2025-09-19
119,4899.0426179999995,115.78501,2.3634211626284736,2025-09-17,2025-09-19
391,5257.003602,-0.08211,-0.0015619163732123308,2025-09-17,2025-09-19
161,5191.643542,-34.23381,-0.6594021666366554,2025-09-18,2025-09-22
425,4787.63435,85.91075,1.7944300612681499,2025-09-18,2025-09-22
210,6630.75462,48.2559,0.7277587961775608,2025-09-18,2025-09-22
214,6777.1747080000005,29.05506,0.42871935949507767,2025-09-18,2025-09-22
6,5538.940132,-210.86126,-3.8068882308692196,2025-09-18,2025-09-30
209,6640.979598,8.31611,0.12522414618627173,2025-09-18,2025-09-22
770,4908.7669399999995,169.23829999999998,3.4476743766531315,2025-09-18,2025-09-22
158,5025.4034759999995,1.126821,0.022422498121422482,2025-09-18,2025-09-22
204,6500.464488,-10.24284,-0.15757089387856063,2025-09-18,2025-09-22
179,5788.073938,-93.32759,-1.6124118489102823,2025-09-18,2025-09-22
1395,5656.75569,651.35705,11.514675296150186,2025-09-18,2025-09-22
5200,6266.1143999999995,310.908,4.961735138445606,2025-09-19,2025-09-23
751,5088.041522,142.53229,2.801319316749082,2025-09-19,2025-09-23
958,6816.191076,699.13882,10.257030828576497,2025-09-19,2025-09-23
4101,7238.355222,-451.97121,-6.2441148042347345,2025-09-22,2025-09-24
2434,5951.183548,-279.91114,-4.703453317182076,2025-09-22,2025-09-24
37,6044.210814,56.82223,0.9401099953096373,2025-09-22,2025-09-24
887,5227.884514,-1524.82627,-29.16717586083999,2025-09-23,2025-09-25
5043,5976.065946,1158.83097,19.391201176011926,2025-09-23,2025-09-25
535,6470.83677,5.2376499999999995,0.0809423910101197,2025-09-25,2025-09-29
644,6183.194168,234.14476000000002,3.786792936436862,2025-09-25,2025-09-29
116,5825.362552,-49.177222,-0.8441916114408393,2025-09-26,2025-09-26
6,5747.680132,278.97874,4.853762450119588,2025-09-26,2025-10-02
26,7047.000572,-104.18546,-1.4784369454142285,2025-09-29,2025-10-01
1907,5044.056954,152.15953000000002,3.016610069783919,2025-09-29,2025-10-01
1163,5146.300586,307.76577,5.980330236388566,2025-09-29,2025-10-01
372,5447.948184,22.241880000000002,0.4082615922325006,2025-09-29,2025-10-01
722,4803.925884,36.938379999999995,0.7689206888688125,2025-09-30,2025-10-02
6,5545.600132,-67.027926,-1.2086685733655056,2025-09-30,2025-10-07
509,4812.606198,55.883109999999995,1.1611818565837284,2025-10-01,2025-10-03
870,7458.96914,792.8173,10.629046522640527,2025-10-02,2025-10-06
454,5114.319987999999,167.88466,3.2826389509048455,2025-10-02,2025-10-06
375,5019.38325,18.67125,0.3719829522880127,2025-10-03,2025-10-07
1121,6070.239662,-280.48541,-4.620664514382398,2025-10-03,2025-10-07
34,5167.300748,-808.644787,-15.649268862722677,2025-10-03,2025-10-07
5,4901.00011,-177.00105,-3.611529198680226,2025-10-03,2025-10-03
137,6618.103014,3.45123,0.05214832698583317,2025-10-03,2025-10-07
6,5758.360132,83.67874,1.453169619159207,2025-10-03,2025-10-21
79,5546.011738,22.47341,0.40521749793671286,2025-10-06,2025-10-08
165,4977.80363,73.46535,1.4758587413380948,2025-10-06,2025-10-08
2580,5482.55676,257.4582,4.695951383091562,2025-10-06,2025-10-08
52,4868.721144,-64.93092,-1.3336339888764843,2025-10-07,2025-10-09
5,4798.80011,-63.284383,-1.3187543041879275,2025-10-07,2025-10-07
301,5913.151621999999,-45.213210000000004,-0.7646211849495512,2025-10-07,2025-10-09
404,5746.908888,-32.40484,-0.5638655602782195,2025-10-07,2025-10-09
664,6444.134608,605.100561,9.38994291411611,2025-10-09,2025-10-13
875,5411.89425,-105.18375,-1.943566247622078,2025-10-09,2025-10-13
6,5586.880132,-15.20126,-0.27208852957004875,2025-10-09,2025-10-23
1537,5848.318814,1269.51223,21.707302053386314,2025-10-09,2025-10-13
1543,6087.168946,1312.57097,21.562913427308708,2025-10-09,2025-10-13
1235,4859.75217,1045.39065,21.51119261705068,2025-10-09,2025-10-13
70,5003.90154,130.2853,2.6036743320892763,2025-10-10,2025-10-14
318,5890.956996,-60.48678,-1.0267734094998646,2025-10-10,2025-10-14
796,5042.677512,-111.60716000000001,-2.2132519823924843,2025-10-10,2025-10-14
528,6079.931616,-108.99088,-1.7926333203021343,2025-10-10,2025-10-14
736,5715.056192,161.76544,2.83051355166798,2025-10-10,2025-10-14
459,5129.335098,321.20361,6.2620905802243625,2025-10-14,2025-10-16
118,6191.282596,-157.78478,-2.5484990800119505,2025-10-14,2025-10-16
143,6518.943146,-156.47003,-2.4002361501804086,2025-10-15,2025-10-17
10500,4882.621,-256.08782,-5.244884253764526,2025-10-16,2025-10-20
1451,7189.736922,-914.4347100000001,-12.718611541987102,2025-10-16,2025-10-20
31,5000.060682,-356.33651,-7.1266437082013,2025-10-16,2025-10-20
5,4659.90011,0.39895,0.00856134231598368,2025-10-16,2025-10-20
141,5928.643102,102.31039,1.725696558888594,2025-10-16,2025-10-20
6,5567.080132,-114.26126,-2.052445039244497,2025-10-17,2025-10-28
57,6789.131254,49.85803,0.7343801163164255,2025-10-17,2025-10-21
74,4981.941628,52.74446,1.058712926373131,2025-10-20,2025-10-22
557,5951.557253999999,122.42303,2.05699155322282,2025-10-20,2025-10-22
51,4782.251122,7.67929,0.1605789784788303,2025-10-21,2025-10-23
127,6010.642793999999,-159.50666999999999,-2.653737303424922,2025-10-21,2025-10-23
6,5632.960132,127.05874,2.255630024402239,2025-10-21,2025-10-31
5,4695.65011,-35.10105,-0.7475226896750193,2025-10-23,2025-10-27
242,5041.655323999999,131.88918,2.615989620951724,2025-10-24,2025-10-28
64,4929.001408,-122.33344,-2.4819112407119035,2025-10-27,2025-10-29
59,6296.891298,-48.62239,-0.772164989023128,2025-10-28,2025-10-30
296,6694.046512,301.85784,4.50934781314827,2025-10-28,2025-10-30
1517,5758.218374,38.85143,0.6747126884840856,2025-10-28,2025-10-30
25,4956.75055,-134.75525,-2.718620770617557,2025-10-28,2025-10-30
2553,4863.521166,-1200.44613,-24.68265458351662,2025-10-28,2025-10-30
114,5077.422508,199.75606000000002,3.934202042183093,2025-10-28,2025-10-30
195,5786.65429,-175.59095,-3.034412308048905,2025-10-28,2025-10-30
5,4601.00011,108.69895,2.362507007199354,2025-10-28,2025-10-30
655,8328.33941,-438.98755,-5.271009361997171,2025-10-29,2025-10-31
80,6679.40176,11.5832,0.17341672826699378,2025-10-29,2025-10-31
322,5900.6570839999995,-70.90762000000001,-1.201690235351423,2025-10-29,2025-10-31
155,4806.003409999999,-37.68255,-0.7840724773851129,2025-10-29,2025-10-31
230,7101.25506,-25.3483,-0.35695521123839197,2025-10-29,2025-10-31
283,4801.101226,381.99057,7.956311521435104,2025-10-30,2025-11-03
276,4950.066072,179.34204,3.6230231554775902,2025-10-30,2025-11-03
89,5591.981958,386.02131,6.903121521122762,2025-10-31,2025-11-04
24,7459.960528,74.79496,1.0026187098345463,2025-10-31,2025-11-04
677,5202.759894,-203.24217,-3.9064299360496295,2025-10-31,2025-11-04
767,8555.901874,298.96893,3.4943005939387666,2025-10-31,2025-11-04
209,6321.2095979999995,-33.48389,-0.5297070043460376,2025-10-31,2025-11-04
25,4849.50055,22.49475,0.4638570460621971,2025-10-31,2025-11-04
