sell_time,buy_time,pnl_amount,pnl_percentage,basis,buy_order_id
2025-12-01,2025-11-28,-3.015821450557944,-0.0150714211091107,200.101996269938,4c99f8f0-bb5f-4f33-b0aa-58007a37ec67
2025-12-01,2025-11-26,4.385243652,0.0218019294707581,201.14016320811,bbd039f3-e19b-464a-bafe-b8a481d940b6
2025-12-01,2025-11-26,83.72001599999999,0.4098297560078132,204.279984,380ce05f-ed78-4059-8cc5-aa1015767a3d
2025-12-01,2025-11-26,16.296296296170006,0.0804878048780488,202.4691358009,a6ee945a-1463-417c-b967-69c468182e4e
2025-12-01,2025-11-26,1.289944297839993,0.0064102564102563,201.23131046304,557cd28e-3a9f-40ef-bd24-95f354b4b5d3
2025-12-01,2025-11-26,-11.465305831457748,-0.057042533616419,200.99573256258,1e15b4c6-52fb-44f3-8f61-5625d88bf06b
2025-12-01,2025-11-25,4.9688380426199945,0.0239506172839505,207.461794563,1dd986ca-bea3-4cd0-a611-89bb03abd015
2025-12-01,2025-11-25,20.404643086173973,0.0983301804714621,207.5114983857464,776fbdaf-730e-4ae6-b147-7f40a12f06e2
2025-11-12,2025-11-11,-0.9999999999999788,-0.0048732943469784,205.2,25d2cd51-a3be-417a-a620-ba3c60dbd81a
2025-11-24,2025-11-20,-8.359456635200008,-0.0406091370558376,205.8516196418,8da22a40-fd4e-4187-9b38-c32738a09288
2025-12-01,2025-11-25,5.001880341758331,0.0249827107790823,200.21367520879,e09323a4-2fdf-4bf2-a03a-ad0b881a52a9
2025-12-01,2025-11-25,-0.1380000000000103,-0.0006890215893431,200.284,43b26fde-a616-41f0-8232-aa46dd1cccd3
2025-11-19,2025-11-17,-6.480000000000006,-0.032,202.5,4b384225-eb0c-4601-ad8b-bfe351f6b7a6
2025-11-26,2025-11-25,6.560000000000006,0.0310077519379845,211.56,84b0bd61-259b-4725-ac79-3294ee2576d0
2025-11-25,2025-11-21,60.189900000000016,0.2967592592592593,202.824,4545559e-ab18-43a2-9579-b7580d2f2c9c
2025-11-25,2025-11-21,2.970771442039988,0.0148396361895643,200.19166265876,5ab3410d-fd14-414c-9105-238271e57db9
2025-11-24,2025-11-20,-4.884488448839989,-0.0233070866141731,209.5709570955,9c33187e-83ca-4621-8c6c-5cfef151fa22
2025-11-24,2025-11-20,35.45730496423764,0.1651054869599333,214.7554609910824,f5ac64e3-33ea-484f-a574-a6bfb260d8ba
2025-11-21,2025-11-19,-15.080000000000002,-0.0736040609137056,204.88,7191de38-574f-436a-8baa-a23328b4741e
2025-11-12,2025-11-10,3.989998999999992,0.0201739257778736,197.779998,4ad17443-c921-4c50-acf0-42aaa976f14d
2025-11-21,2025-11-19,-8.065086663930003,-0.0403111739745403,200.07074636486,e00d69ea-f7fe-4ed7-88e5-6c316e25bb4e
2025-11-21,2025-11-19,-8.415147264899995,-0.0418994413407821,200.84151472228,8fd3ec35-c485-4d2c-8286-85e6b60e03e3
2025-11-19,2025-11-17,-8.239999999999984,-0.0421052631578946,195.7,b8475f99-b16b-45d5-aac9-1da76e97653f
2025-11-19,2025-11-17,-5.004591366340016,-0.0250143430866323,200.06887044795,6e67c861-56f6-45e6-a2d0-5e204a001a47
2025-11-19,2025-11-17,-4.1999999999999815,-0.0196261682242989,214.0,37e4ce96-ab28-42b2-8507-396893db45b1
2025-11-19,2025-11-17,0.0,0.0,193.92,dacf7a15-ba79-4a01-aafd-8ac2e57db8de
2025-11-14,2025-11-13,-15.549597854920002,-0.0765171503957783,203.21715817292,6ca8d459-24fc-473c-a302-50434b8778df
2025-11-19,2025-11-17,3.660130718860015,0.016726403823178,218.82352940613,765693ec-3271-4661-855a-63fdef764183
2025-11-19,2025-11-17,-10.766978427504313,-0.0526015963247711,204.6891953815843,f8791722-c6e7-4012-9934-8c1da07e996f
2025-11-19,2025-11-17,-3.348566775009883,-0.0158636149771437,211.0847231122599,31ff9135-3e57-462c-b4fa-3eb9319ab69c
2025-11-19,2025-11-17,9.873570138260003,0.0469644902634593,210.23479830978,7eb5dae8-5c66-4879-afb4-12564211b9f0
2025-11-19,2025-11-17,0.5800000000000134,0.0028208744710861,205.61,8865ffa4-7dea-4c18-be42-16e87fb18a24
2025-11-19,2025-11-17,-13.366093366079996,-0.0622140896614821,214.84029484008,873795e6-4f34-4e5e-9711-87cbb5681f93
2025-11-19,2025-11-17,-39.34426229442002,-0.1871559633027523,210.22179363195,814970bd-7d71-4961-90aa-58b6101b17d6
2025-11-19,2025-11-17,-5.099999999999998,-0.0245487364620938,207.75,1fe96f5a-f1e6-46da-9a99-266ff6093bc7
2025-11-19,2025-11-17,-5.361235491926104,-0.0268202422738124,199.8951179184861,914d58ef-2fd6-4d91-bf00-88dda6744a8c
2025-11-13,2025-11-12,-1.6736401672000238,-0.008361204013378,200.16736399712,3f6f8955-4391-4da4-b258-e02fb5df7bf7
2025-11-14,2025-11-13,-4.074235367728486,-0.0202564455569462,201.13278789582,c4b50242-9d59-450f-9d70-877602908790
2025-11-19,2025-11-17,-11.48676171051,-0.0577868852459016,198.7780040684,adb22921-a400-4a50-ace9-5c595a860936
2025-11-19,2025-11-17,-22.107599999999994,-0.105102817974105,210.3426,a46914e5-5a78-48b8-9a89-6f9e34a0568f
2025-11-19,2025-11-17,5.703300224110003,0.028343949044586,201.2175584686,901ffaab-6d6a-481e-895e-c550ba9c57dc
2025-11-19,2025-11-17,-12.40310077512001,-0.0606060606060606,204.65116278948,106af55a-af19-495f-a941-07a5ec132d69
2025-11-19,2025-11-17,-14.949837007797772,-0.0728995494375965,205.07447745743767,8a849471-d4f4-4c58-9b1e-9e9109f1b8d2
2025-11-19,2025-11-17,-0.8599890000000103,-0.0042883666459162,200.539989,36171b2d-5f55-4290-8a7e-80d2293ac2f0
2025-11-19,2025-11-17,-3.3023735809600026,-0.0164609053497942,200.61919504332,89767b28-64d1-4c51-a140-c04dc9b20813
2025-11-19,2025-11-17,-0.926081408139904,-0.0044128749293465,209.85897469725987,c6c654f3-ef1f-46e4-94e5-84245e4b4e82
2025-11-19,2025-11-17,-4.226618704850021,-0.021559633027523,196.043165459,448b5db6-eb75-41b2-a6bf-57dfee399c58
2025-11-19,2025-11-17,3.581937842681885,0.0181015122964858,197.8805850037881,852ee027-d979-4c0b-9856-b9e33e0b1a4e
2025-11-19,2025-11-17,-25.62999999999998,-0.1102697586370089,232.43,46662636-b956-4401-a138-86849850093e
2025-11-13,2025-11-12,0.5099999999999891,0.0026929982046678,189.38,8b17fb9d-9cad-47f6-b6d7-267ba2531de7
2025-11-18,2025-11-17,-3.568242640399987,-0.0178890876565294,199.46476359836,e6265eec-7d04-43c8-bebd-75d8dda443be
2025-11-18,2025-11-17,5.257814029331696,0.0257478692564509,204.20384991718828,6aea5d4d-961a-4b9e-be7a-b3ba84ecafd9
2025-11-13,2025-11-12,-2.519999999999996,-0.0122615803814713,205.52,69d4da02-7f10-4f09-af04-8fd4a329c6c6
2025-11-18,2025-11-17,-2.45000000000001,-0.0118926265715257,206.01,d0274a7f-4ed7-494a-a8de-d688fa4b9585
2025-11-18,2025-11-17,-3.479639639558904,-0.0174274711778724,199.6640593488389,c12b5bc5-70a3-4318-9383-caf55802008e
2025-11-18,2025-11-14,-0.3000000000000113,-0.0014204545454545,211.2,917ae8dd-6493-4a83-ad26-e2faebe96460
2025-11-18,2025-11-14,-1.9000000000000128,-0.0085527796533874,222.15,3a96a468-4a8c-4369-bc24-ef857b18887f
2025-11-18,2025-11-14,-3.4199999999999946,-0.0160284951024042,213.37,efecc354-867f-4776-9c5b-3b803797ef46
2025-11-10,2025-11-07,-4.800000000000004,-0.0229007633587786,209.6,99bb8063-c590-4099-81b6-276405669537
2025-11-12,2025-11-10,0.799999999999983,0.0038167938931296,209.6,9fbdbefe-b903-458d-894f-516d6c527017
2025-11-14,2025-11-13,-1.6000000000000014,-0.0075187969924812,212.8,6ddbbbf5-e2ca-4511-b413-023d009fb95d
2025-11-18,2025-11-14,-4.800000000000004,-0.0222222222222222,216.0,9b3d6099-c327-42b2-8e98-4595ec2549a3
2025-11-18,2025-11-14,-5.668604650800008,-0.0283430232558139,199.9999999872,556f9051-f411-4f53-bdb7-9f6a9a501726
2025-11-10,2025-11-07,-3.0600000000000094,-0.0158549222797927,193.0,dd694eff-0856-4da3-8aac-0c08ff993ef5
2025-11-13,2025-11-12,-5.6599999999999895,-0.0282999999999999,200.0,ea94c705-3abd-4d64-9554-d5ecbf1934a7
2025-11-18,2025-11-14,-2.010050251199993,-0.0099999999999999,201.00502512,28e1c6c5-c969-47e5-bbde-f23db622594c
2025-11-18,2025-11-14,-3.0558154033400124,-0.0151327980234713,201.93327093908,89cb9c2f-8a5e-4eed-bbe0-f99e91eac021
2025-11-12,2025-11-11,-2.910000000000013,-0.0152395915161037,190.95,b07d5f94-e85e-4380-8431-2c71a7af0b69
2025-11-18,2025-11-14,-2.1499999999999924,-0.01010101010101,212.85,54571d6f-31f6-4a0c-b6b5-fbc7170f439d
2025-11-13,2025-11-12,-1.3199999999999932,-0.0068153655514249,193.68,fa0fae8b-fa15-44a0-9fda-dad82148f8ca
2025-11-14,2025-11-13,-1.1049723756899985,-0.005521472392638,200.1227747083,4863cd07-1844-40de-a960-feeca5b4b62c
2025-11-18,2025-11-14,-12.43459525955002,-0.0621156211562116,200.1846721983,670f403b-b5f1-4dbb-a1e9-1911da281db7
2025-11-18,2025-11-14,-9.7355636708516,-0.0486432362986742,200.1421864917516,3158e53b-9bb7-4b5f-b33d-4439c946d0b9
2025-11-14,2025-11-13,-4.3542800593599775,-0.0215158924205377,202.3750618498,adae62de-8534-4059-a88d-5a7dbf6558cf
2025-11-14,2025-11-13,-4.666666666619989,-0.0231788079470198,201.33333333132,850c4d55-bcbf-42c8-81ca-41a9e0e53f9c
2025-11-14,2025-11-13,-22.980554370496545,-0.1166437229437228,197.0149253688,c903cbd7-34eb-41e7-8886-9f7a177f0278
2025-11-14,2025-11-13,-2.8860028859999898,-0.0142857142857142,202.02020202,2ca85a77-2d5e-4610-af43-b67516ff86a5
2025-11-13,2025-11-12,-5.729982000000019,-0.0258421593830335,221.73,df5232e6-86a4-424d-aa23-5f84717ecd6a
2025-11-14,2025-11-13,-14.210526315690002,-0.0706806282722513,201.05263157754,3acc837c-ba9b-483b-bef3-abde53aa93a9
2025-11-14,2025-11-13,-5.681999999999992,-0.0286138738511896,198.575,885f3ec1-3cb7-4139-9167-a1d21dabe8fa
2025-11-14,2025-11-13,-8.0220077219997,-0.0400327552986512,200.3861003859,eee03a4f-09ce-43ff-a0ac-0fe9c036947a
2025-11-14,2025-11-13,-6.133988439243487,-0.0305805162821552,200.5848554892735,2d8f01fe-e35e-4803-ac80-c551bf862545
2025-11-14,2025-11-13,-13.440000000000012,-0.0677966101694915,198.24,29989edd-218f-4022-8730-3b7e25866352
2025-11-12,2025-11-12,-0.1293600000000174,-0.0006461652073004,200.19648,ba420370-22c9-4e05-bd38-0bcec1a5516b
2025-11-13,2025-11-12,-0.5403383708799788,-0.0027006936472118,200.07392228208,afd226be-da5e-4f37-9df9-42893b65f0c9
2025-11-13,2025-11-12,-2.8027770633600086,-0.0140030832476876,200.15428129536,906c85b5-cb18-4730-8128-5b7bab5fd198
2025-11-13,2025-11-12,-3.409998000000016,-0.0158663595756561,214.92,a57d1448-6997-40c1-844b-50fae0459910
2025-11-13,2025-11-12,-3.428571428519977,-0.0170940170940169,200.57142856842,f9ec9464-7c3f-4646-b443-a916493c1de7
2025-11-13,2025-11-12,-2.379999999999999,-0.0111256544502617,213.92,aa65357d-555f-4b59-b4b6-75c407d2d332
2025-11-13,2025-11-12,-2.519999999999996,-0.0124052377670571,203.14,a66bffdd-2773-421b-8e64-56ab4407e9ea
2025-11-13,2025-11-12,0.0,0.0,210.0,479d7e0b-2cbc-460f-b693-713cfafba2a7
2025-11-13,2025-11-12,-1.999999999999993,-0.0092165898617511,217.0,29817f3f-3512-4eb4-9e9b-44fbcbd1503a
2025-11-13,2025-11-12,-5.400000000000006,-0.029126213592233,185.4,4448c7a4-7716-44ec-9eca-7c1cb760127f
2025-11-12,2025-11-10,-0.3000000000000042,-0.0017170329670329,174.72,925d2a19-1877-4d0c-8b63-536c07aa4307
2025-11-13,2025-11-12,-0.059999999999988,-0.0003405994550408,176.16,c997a0af-71f5-402b-a4db-e05371657115
2025-11-13,2025-11-12,9.199999999999967,0.0454545454545452,202.4,76341e47-4cc6-4375-86ae-97cf51946d57
2025-11-13,2025-11-12,-9.759999999999993,-0.0478056426332288,204.16,61491560-2529-4cb7-90a3-4780860e8cc9
2025-11-13,2025-11-12,-2.950000000000017,-0.0167423382519864,176.20000000000002,78b06d3e-17f9-433b-81af-6348bd2fd642
2025-11-07,2025-11-06,-1.9800000000000004,-0.0588585017835909,33.64,28a1442e-e98a-432d-967a-0610f57c0426
2025-11-13,2025-11-12,-4.5,-0.0223880597014925,201.0,129d41cb-a78a-4f25-9e5a-41c4af3f00b3
2025-11-13,2025-11-12,-5.129999999999992,-0.0245454545454545,209.0,ef48d981-9ee9-4d96-a369-757abfc9b084
2025-11-13,2025-11-12,-1.9300020000000089,-0.0103391116908008,186.670002,92d1a10d-aafa-4a5b-8673-bdab15ab8d84
2025-11-13,2025-11-12,11.080020000000006,0.0565884607889329,195.799989,4f749cf6-1707-4d18-ba55-aeb4b9a3894b
2025-11-13,2025-11-12,0.0200000000000102,0.0001002807862014,199.44,7b1ead5e-71ea-4ed6-bcb2-f7a8090d035a
2025-11-13,2025-11-12,-2.080000000000002,-0.0106524633821571,195.26,22585d9e-5b8f-4c45-a506-408d56b033b7
2025-11-13,2025-11-12,-1.089999999999982,-0.0057127882599579,190.8,ddced0a6-708a-46a9-b823-25ec67bd24d3
2025-11-13,2025-11-12,-4.319999999999993,-0.0232633279483036,185.7,337f7bad-df8f-4cdb-9cc3-17eb5e1f32ee
2025-11-13,2025-11-12,-7.02000000000001,-0.0368697478991597,190.4,ee8d043f-6fff-4569-802d-b49d46fd38b9
2025-11-13,2025-11-12,0.400000000000027,0.001930501930502,207.2,8b917dd7-acf3-464e-a8f4-623c00ad48c3
2025-11-12,2025-11-11,0.5300000000000082,0.0027465409130953,192.97,3074ab1d-2215-4dfa-af66-198ac61e2082
2025-11-12,2025-11-11,-0.3599999999999923,-0.0019317450096586,186.36,d6f70642-6bb1-4e81-a821-a5cdd771f1e7
2025-11-12,2025-11-11,-10.78000000000001,-0.0520446096654275,207.13,3b19be5d-0b28-4a51-b058-5a2a552b08d9
2025-11-12,2025-11-11,6.930000000000007,0.0374371997052412,185.109999,4fc81990-0b60-4f96-8e9f-05ffeb58d49c
2025-11-12,2025-11-11,16.330000000000013,0.0862014358108108,189.44,1a811274-cd1b-478b-afc4-b2610cc7333f
2025-11-12,2025-11-11,1.2999999999999954,0.0063131313131312,205.92,b2f69edc-5969-4bed-9b91-f325d21ef55f
2025-11-12,2025-11-11,13.98999599999999,0.0750214285714285,186.48,c86bb7da-59ba-4d82-af88-a1105fa5fc64
2025-11-12,2025-11-11,-4.52000000000001,-0.0238446929732011,189.56,aaf45e59-af76-4f3b-a2c7-06e644ffb9d9
2025-11-12,2025-11-11,-0.5900009999999938,-0.0030953307638878,190.610001,1db1c06f-49bd-4c09-8dd7-2f5d5a49cdae
2025-11-12,2025-11-10,0.8899980000000056,0.0048825872284397,182.28,9f50f728-7381-4894-a5a7-31a32e02aafe
2025-11-12,2025-11-10,4.319999999999993,0.0233766233766233,184.8,8f7df7b9-6ffe-49e8-9e07-25b8f3b95036
2025-11-12,2025-11-10,1.6800000000000068,0.0086366440468846,194.52,3a81bbe0-ae51-47f7-be9a-0c53c9893ee3
2025-11-12,2025-11-10,-2.0399999999999867,-0.009700889248181,210.29,fbe327e3-cae5-4153-98ca-39961af7e8b1
2025-11-12,2025-11-10,0.4699999999999988,0.0035043244855353,134.12,84477e6d-ad56-44fb-93a8-744001ac05d7
2025-11-12,2025-11-10,-3.569999999999993,-0.0180604037031415,197.67,4f24e46a-f678-4ff6-9816-b6ef773560a5
2025-11-12,2025-11-10,18.590000000000018,0.0896551724137931,207.35,e11743c2-145c-4609-b2c1-a1b248a70f1c
2025-11-10,2025-11-07,-4.829999999999972,-0.023302938196555,207.27,ec26f62b-6a1e-4cab-84ee-36c179a327d6
2025-11-10,2025-11-07,-3.1200000000000045,-0.0188770571151984,165.28,44578699-a87f-4b87-a0d6-f5ab1c5bcd30
2025-11-10,2025-11-07,-7.639999999999986,-0.0287607288059026,265.64,1fac6d1a-81ef-4ce8-a0f6-ae3b70e6b4ef
2025-11-10,2025-11-07,1.3600000000000136,0.0069021518473407,197.04,f6365cd3-a64f-4a01-a6b9-2c03579c1e7b
2025-11-10,2025-11-07,15.799994999999978,0.0811088018195891,194.800005,e326fbd0-e8ef-45ef-9d8a-bfec463a49bf
2025-11-10,2025-11-07,-17.33000100000001,-0.0856479238625683,202.34000100000003,da60bb68-9bf4-4fb1-8188-b62aeecf31bf
2025-11-10,2025-11-07,-20.599999999999994,-0.0980392156862744,210.12,965082a6-afcf-48f8-9007-c4714fd3e51a
2025-11-07,2025-11-05,-0.3883779999999992,-0.0248247594853338,15.644784,be5504ca-5971-4331-b4f3-c49ab84d4136
2025-11-07,2025-11-07,-0.8700000000000045,-0.0020266964847299,429.27,e76e0b43-7195-4af2-9b71-40a36b6e494a
